,address,city,zip,beds,baths,sqft,year,saleprice,zestimate,rent,type,hoa,tax,apprec,url
44,8815 w toronto way,tolleson,85353,3.0,2.0,1662,2005.0,209900,"['""zestimate"":213528']","['""rentZestimate"":1295']",single family,"['HOA Fee"",""factValue"":""$48']","2018 $1,104 +8.5% $13,870 +12.6%","$225,913 (+5.8 %)",0
45,2576 w amber sun dr,phoenix,85085,3.0,2.0,1625,2004.0,279900,"['""zestimate"":275930']","['""rentZestimate"":1395']",single family,"['HOA Fee"",""factValue"":""$46']","2018 $1,750 +3.6% $18,260 +8.2%","$280,097 (+1.5 %)",0
46,4108 n 48th dr,phoenix,85031,4.0,2.0,1975,2018.0,277220,"['""zestimate"":216450']","['""rentZestimate"":1350']",single family,[],"2018 $538 +1.3% $4,140 +16%","-$1,342 (-0.6 %)",0
47,2521 w balao dr,phoenix,85085,5.0,4.0,3694,2014.0,500000,"['""zestimate"":490674']","['""rentZestimate"":2500']",single family,"['HOA Fee"",""factValue"":""$75']","2018 $3,368 +3.6% $39,270 +1.4%",+$665 (+0.1 %),0
48,15818 n 25th st unit 118,phoenix,85032,2.0,2.5,1275,2006.0,149800,"['""zestimate"":149068']","['""rentZestimate"":1350']",townhouse,"['HOA Fee"",""factValue"":""$220']","2018 $735 +22.5% $9,320 +3.8%","$153,182 (+2.8 %)",0
49,1738 w maricopa st,phoenix,85007,3.0,2.0,1455,2019.0,229900,"['""zestimate"":194340']","['""rentZestimate"":1100']",single family,[],"2018 $430 +2.4% $2,790 +14.8%",Unavailable,0
50,5214 w fraktur rd,laveen,85339,3.0,2.0,1138,2002.0,190000,"['""zestimate"":182190']","['""rentZestimate"":1250']",single family,"['HOA Fee"",""factValue"":""$57']","2018 $1,148 +5.8% $11,050 +17.2%","$191,518 (+5.1 %)",0
51,2420 e darrel rd,phoenix,85042,3.0,2.0,1720,2000.0,299000,"['""zestimate"":293366']","['""rentZestimate"":1650']",single family,"['HOA Fee"",""factValue"":""$120']","2018 $2,872 +7.3% $21,920 +10.9%","$301,228 (+2.7 %)",0
52,6432 s 71st dr,laveen,85339,3.0,2.0,1261,2005.0,194670,"['""zestimate"":190341']","['""rentZestimate"":1200']",single family,"['HOA Fee"",""factValue"":""$60']","2018 $1,260 +5.8% $11,430 +16.5%","$201,019 (+5.6 %)",0
53,4065 w ardmore homesite # 102,laveen,85339,,,,,235000,"['""zestimate"":229956']","['""rentZestimate"":1355']",mon-tue 10am-6pm wed 1pm-6pm thur-sat 10am-6pm sun 11am-6pm,[],,Unavailable,0
54,3106 w donatello dr,phoenix,85086,4.0,2.0,2500,2002.0,369900,"['""zestimate"":364430']","['""rentZestimate"":1950']",single family,"['HOA Fee"",""factValue"":""$50']","2018 $2,547 +3.6% $27,050 +5.8%","$368,074 (+1.0 %)",0
55,2300 e campbell ave unit 228,phoenix,85016,,,,2019.0,299000,"['""zestimate"":335305']","['""rentZestimate"":1435']",condo,[],,Unavailable,0
56,1224 s 15th dr,phoenix,85007,3.0,2.0,1580,2004.0,180000,"['""zestimate"":186677']","['""rentZestimate"":1295']",single family,[],"2018 $686 +2.4% $10,380 +21.1%","$200,267 (+7.3 %)",0
57,5549 w wood st,phoenix,85043,4.0,3.0,2502,2006.0,245000,"['""zestimate"":242350']","['""rentZestimate"":1495']",single family,"['HOA Fee"",""factValue"":""$41']","2018 $1,434 +7% $16,570 +13.3%","$250,081 (+3.2 %)",0
58,25651 n singbush loop,phoenix,85083,5.0,3.5,3482,2000.0,499900,"['""zestimate"":485124']","['""rentZestimate"":2450']",single family,"['HOA Fee"",""factValue"":""$64']","2018 $4,087 +3.4% $36,830 +5.7%","$484,105 (-0.2 %)",0
59,1431 e romley ave,phoenix,85040,2.0,2.0,1303,2004.0,174800,"['""zestimate"":175734']","['""rentZestimate"":1250']",single family,"['HOA Fee"",""factValue"":""$99']","2018 $895 +7.3% $10,600 +9.6%","$185,171 (+5.4 %)",0
60,7728 w granada rd,phoenix,85035,3.0,2.5,1934,2013.0,221000,"['""zestimate"":219196']","['""rentZestimate"":1400']",single family,"['HOA Fee"",""factValue"":""$137']","2018 $2,184 +4.9% $15,780 +5.3%","+$8,953 (+4.3 %)",0
61,4731 e preserve way,cave creek,85331,3.0,2.0,1538,2003.0,324900,"['""zestimate"":320435']","['""rentZestimate"":1650']",single family,"['HOA Fee"",""factValue"":""$63']","2018 $1,551 +3.8% $23,380 +3.9%","$327,613 (+2.2 %)",0
62,405 w la mirada dr,phoenix,85041,3.0,2.0,1701,2007.0,194500,"['""zestimate"":224553']","['""rentZestimate"":1395']",single family,[],"2018 $1,386 +7.3% $15,210 +2.6%","$231,739 (+3.2 %)",0
63,2336 w laredo ln,phoenix,85085,5.0,3.0,3742,2006.0,404900,"['""zestimate"":404491']","['""rentZestimate"":2300']",single family,"['HOA Fee"",""factValue"":""$46']","2018 $2,872 +3.6% $30,950 +6.1%","$405,785 (+0.3 %)",0
64,44019 n 49th dr,new river,85087,4.0,4.0,2915,2007.0,425000,"['""zestimate"":416836']","['""rentZestimate"":2200']",single family,"['HOA Fee"",""factValue"":""$84']","2018 $3,759 +3.4% $32,000 +2.1%","$422,255 (+1.3 %)",0
65,9408 w kody pass,phoenix,85037,4.0,2.5,3673,2005.0,349900,"['""zestimate"":321407']","['""rentZestimate"":1650']",single family,"['HOA Fee"",""factValue"":""$55']","2018 $2,023 +12% $21,350 +13.1%","$324,717 (+1.0 %)",0
66,8414 w hamster ln,tolleson,85353,6.0,3.0,2349,2002.0,250000,"['""zestimate"":236242']","['""rentZestimate"":1445']",single family,"['HOA Fee"",""factValue"":""$58']","2018 $1,303 -5.3% $16,060 +12.5%","$243,306 (+3.0 %)",0
67,4504 w venture ct,phoenix,85086,5.0,3.0,2527,2006.0,369999,"['""zestimate"":361458']","['""rentZestimate"":1850']",single family,"['HOA Fee"",""factValue"":""$84']","2018 $2,495 +3.6% $26,210 +6.7%","$360,807 (-0.2 %)",0
68,25608 n 50th gln,phoenix,85083,4.0,3.0,3002,2009.0,414900,"['""zestimate"":416546']","['""rentZestimate"":2405']",single family,"['HOA Fee"",""factValue"":""$73']","2018 $2,975 +3.6% $33,010 +5.3%","$420,420 (+0.9 %)",0
69,3022 w donatello dr,phoenix,85086,4.0,2.5,3380,2002.0,384000,"['""zestimate"":372010']","['""rentZestimate"":2000']",single family,"['HOA Fee"",""factValue"":""$49']","2018 $2,570 +3.6% $27,000 +4.6%","$372,159 (+0.0 %)",0
70,None,None,None,,,,,,[],[],,[],,,0
71,7560 w darrel rd,laveen,85339,3.0,2.0,1717,2016.0,239999,"['""zestimate"":236766']","['""rentZestimate"":1400']",single family,"['HOA Fee"",""factValue"":""$72']","2018 $2,177 +5.8% $17,300 +10.5%","+$3,051 (+1.3 %)",0
72,10034 w winslow ave,tolleson,85353,4.0,3.0,1819,2006.0,199900,"['""zestimate"":214906']","['""rentZestimate"":1325']",single family,"['HOA Fee"",""factValue"":""$76']","2018 $1,103 +6.3% $14,130 +13%","$219,956 (+2.3 %)",0
73,5731 w novak way,laveen,85339,4.0,2.0,1868,2003.0,295000,"['""zestimate"":275543']","['""rentZestimate"":1440']",single family,"['HOA Fee"",""factValue"":""$76']","2018 $2,138 +5.8% $17,350 +10.1%","$282,349 (+2.5 %)",0
74,1828 w pollack st,phoenix,85041,3.0,2.5,1791,2018.0,254999,"['""zestimate"":229459']",[],single family,"['HOA Fee"",""factValue"":""$115']","2018 $173 +4.9% $1,575 -23.4%",Unavailable,0
75,5320 w fulton st,phoenix,85043,3.0,2.5,1353,2005.0,185000,"['""zestimate"":187692']","['""rentZestimate"":1239']",single family,"['HOA Fee"",""factValue"":""$82']","2018 $955 +6.4% $10,930 +17.3%","$199,667 (+6.4 %)",0
76,2639 w state ave apt 2,phoenix,85051,3.0,2.5,1672,2005.0,182000,"['""zestimate"":182329']","['""rentZestimate"":1325']",townhouse,[],"2018 $890 +0.3% $12,220 +11.9%","$191,774 (+5.2 %)",0
77,925 e pedro rd,phoenix,85042,3.0,2.0,1967,2002.0,259999,"['""zestimate"":255599']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$110']","2018 $2,272 +4.9% $17,380 +4%","$264,213 (+3.4 %)",0
78,1702 e bell rd unit 126,phoenix,85022,3.0,2.5,1658,2004.0,199999,"['""zestimate"":223147']","['""rentZestimate"":1400']",townhouse,"['HOA Fee"",""factValue"":""$190']","2018 $1,110 +4.7% $15,330 +16.6%","$231,359 (+3.7 %)",0
79,1233 e desert park ln,phoenix,85020,3.0,2.5,2304,2019.0,259000,"['""zestimate"":367626']",[],single family,[],"2018 $1,070 +4.9% $7,995 +10.1%",Unavailable,0
80,1102 w mohave st,phoenix,85007,4.0,2.0,1663,2018.0,189999,"['""zestimate"":192724']","['""rentZestimate"":975']",single family,[],"2018 $325 -8.4% $5,760 +20%","$206,774 (+7.3 %)",0
81,1024 e frye rd unit 1007,phoenix,85048,3.0,2.5,1959,2001.0,255000,"['""zestimate"":269287']","['""rentZestimate"":1599']",townhouse,"['HOA Fee"",""factValue"":""$225']","2018 $1,963 +4.8% $19,760 +4.7%","$276,827 (+2.8 %)",0
82,2748 w lamar rd,phoenix,85017,4.0,3.0,2242,2000.0,249900,"['""zestimate"":249769']","['""rentZestimate"":1450']",single family,"['HOA Fee"",""factValue"":""$103']","2018 $1,735 +0.3% $17,360 +8.4%","$255,564 (+2.3 %)",0
83,27613 n 18th dr,phoenix,85085,4.0,2.0,1783,2007.0,349900,"['""zestimate"":345272']","['""rentZestimate"":1800']",single family,"['HOA Fee"",""factValue"":""$126']","2018 $2,434 +3.4% $26,120 +11.3%","$351,556 (+1.8 %)",0
84,26226 n 55th ln,phoenix,85083,4.0,2.5,2512,2006.0,435000,"['""zestimate"":436331']","['""rentZestimate"":2250']",single family,"['HOA Fee"",""factValue"":""$73']",,"$445,581 (+2.1 %)",0
85,16232 n 27th pl,phoenix,85032,3.0,2.0,1511,2007.0,228900,"['""zestimate"":244942']","['""rentZestimate"":1449']",single family,[],"2018 $874 +22.5% $9,710 +13.3%","$246,902 (+0.8 %)",0
86,33845 n 43rd st,cave creek,85331,3.0,2.0,1853,2002.0,357500,"['""zestimate"":366459']","['""rentZestimate"":2000']",single family,"['HOA Fee"",""factValue"":""$63']","2018 $2,062 +3.5% $27,930 +4.5%","$365,983 (-0.1 %)",0
87,35808 n 34th ln,phoenix,85086,4.0,2.0,2423,2003.0,364849,"['""zestimate"":347108']","['""rentZestimate"":1850']",single family,"['HOA Fee"",""factValue"":""$50']","2018 $2,309 +3.6% $24,730 +4.7%","$351,794 (+1.4 %)",0
88,5435 w marietta dr,laveen,85339,5.0,3.0,2462,2006.0,280000,"['""zestimate"":244514']","['""rentZestimate"":1495']",single family,"['HOA Fee"",""factValue"":""$57']","2018 $1,996 +5.8% $16,650 +12.3%","$252,999 (+3.5 %)",0
89,7640 s 31st pl,phoenix,85042,3.0,3.0,2481,2016.0,464900,"['""zestimate"":460631']","['""rentZestimate"":2200']",single family,"['HOA Fee"",""factValue"":""$150']","2018 $3,784 +7.3% $33,510 +18.8%","+$39,650 (+9.4 %)",0
90,"15 plan, villa carmel",phoenix,85032,,,,,49900,"['""zestimate"":219956']","['""rentZestimate"":1100']",monday - friday 9am to 3pmweekends by appointment only,[],,Unavailable,0
91,7206 s 42nd ln,phoenix,85041,3.0,2.0,1729,2003.0,212000,"['""zestimate"":216317']","['""rentZestimate"":1350']",single family,"['HOA Fee"",""factValue"":""$76']","2018 $1,463 +5.8% $13,920 +16%","$223,607 (+3.4 %)",0
92,1225 n 36th st unit 2053,phoenix,85008,2.0,2.0,1206,2006.0,196500,"['""zestimate"":195186']","['""rentZestimate"":1295']",townhouse,"['HOA Fee"",""factValue"":""$192']","2018 $1,253 +4% $13,860 +23.4%","$201,432 (+3.2 %)",0
93,8915 s 40th dr,laveen,85339,3.0,3.0,2611,2007.0,315000,"['""zestimate"":274739']","['""rentZestimate"":1525']",single family,"['HOA Fee"",""factValue"":""$84']","2018 $2,600 +5.8% $18,630 +14.2%","$280,041 (+1.9 %)",0
94,2150 e bell rd unit 1048,phoenix,85022,3.0,2.5,1439,2005.0,218000,"['""zestimate"":219256']","['""rentZestimate"":1350']",townhouse,"['HOA Fee"",""factValue"":""$106']","2018 $1,222 +4.3% $15,150 +14.9%","$226,360 (+3.2 %)",0
95,2758 w chanute pass,phoenix,85041,5.0,3.0,2616,2013.0,259900,"['""zestimate"":274250']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$47']","2018 $2,307 +7.3% $17,450 +18.5%","$283,766 (+3.5 %)",0
96,6320 w sophie ln,laveen,85339,3.0,2.0,1358,2007.0,207000,"['""zestimate"":201804']","['""rentZestimate"":1245']",single family,"['HOA Fee"",""factValue"":""$65']","2018 $1,288 +5.8% $11,550 +12.7%","$215,143 (+6.6 %)",0
97,6412 w whyman ave,phoenix,85043,4.0,2.5,2119,2001.0,190000,"['""zestimate"":236984']","['""rentZestimate"":1395']",single family,"['HOA Fee"",""factValue"":""$30']","2018 $1,276 +6.6% $16,800 +13.1%","$244,496 (+3.2 %)",0
98,2435 w jake hvn,phoenix,85085,3.0,2.5,1882,2004.0,279000,"['""zestimate"":270037']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$113']","2018 $2,050 +3.3% $18,170 +7.6%","$277,220 (+2.7 %)",0
99,3935 e rough rider rd unit 1075,phoenix,85050,3.0,3.0,1861,2006.0,330000,"['""zestimate"":330601']","['""rentZestimate"":1900']",townhouse,"['HOA Fee"",""factValue"":""$330']","2018 $2,577 +4.7% $24,750 -1.6%","$337,907 (+2.2 %)",0
100,3028 w chanute pass,phoenix,85041,5.0,3.0,2314,2005.0,237900,"['""zestimate"":251237']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$47']","2018 $2,110 +4.9% $18,660 +19.6%","$262,568 (+4.5 %)",0
101,4913 w kastler ln,new river,85087,4.0,2.5,2663,2007.0,405000,"['""zestimate"":393204']","['""rentZestimate"":2000']",single family,"['HOA Fee"",""factValue"":""$84']","2018 $2,817 +3.6% $27,900 +2.5%","$393,676 (+0.1 %)",0
102,6545 n 18th pl,phoenix,85016,3.0,4.0,1972,2005.0,399000,"['""zestimate"":378151']","['""rentZestimate"":2000']",townhouse,"['HOA Fee"",""factValue"":""$183']","2018 $2,652 +5.3% $27,620 +0.7%","$378,038 (-0.0 %)",0
103,5915 w straight arrow ln,phoenix,85083,4.0,2.5,2882,2002.0,469000,"['""zestimate"":434917']","['""rentZestimate"":2200']",single family,"['HOA Fee"",""factValue"":""$48']","2018 $3,135 +3.6% $33,030 +6.8%","$438,570 (+0.8 %)",0
104,2115 e fawn dr,phoenix,85042,4.0,2.0,2343,2000.0,350000,"['""zestimate"":333660']","['""rentZestimate"":1800']",single family,"['HOA Fee"",""factValue"":""$140']","2018 $3,523 +19.1% $24,310 +5.8%","$340,133 (+1.9 %)",0
105,3934 w paradise ln,phoenix,85053,5.0,2.5,3248,2012.0,499900,"['""zestimate"":487634']","['""rentZestimate"":2599']",single family,"['HOA Fee"",""factValue"":""$25']","2018 $4,386 +0.3% $36,050 +10.9%","+$2,171 (+0.4 %)",0
106,4929 s 5th ave,phoenix,85041,5.0,3.0,1929,2013.0,224990,"['""zestimate"":225969']","['""rentZestimate"":1435']",single family,"['HOA Fee"",""factValue"":""$43']","2018 $1,648 +4.9% $16,460 +5.4%","$232,093 (+2.7 %)",0
107,1626 e south mountain ave,phoenix,85042,4.0,2.0,1920,2000.0,289990,"['""zestimate"":282665']","['""rentZestimate"":1595']",single family,"['HOA Fee"",""factValue"":""$35']","2018 $2,208 +7.3% $21,200 +14.8%","$285,690 (+1.1 %)",0
108,1838 w pollack st,phoenix,85041,3.0,2.5,2298,2017.0,259999,"['""zestimate"":261376']",[],single family,"['HOA Fee"",""factValue"":""$115']","2018 $175 +5% $1,605 -23%","+$5,393 (+2.1 %)",0
109,3306 e maldonado dr,phoenix,85042,2.0,2.0,1439,2002.0,289900,"['""zestimate"":283965']","['""rentZestimate"":1585']",single family,"['HOA Fee"",""factValue"":""$95']","2018 $2,951 +19.1% $20,800 +5.3%","$290,127 (+2.2 %)",0
110,3907 s 101st dr,tolleson,85353,3.0,2.0,2213,2006.0,249900,"['""zestimate"":244313']","['""rentZestimate"":1425']",single family,"['HOA Fee"",""factValue"":""$64']","2018 $1,545 +6.3% $16,630 +10.8%","$252,962 (+3.5 %)",0
111,3113 e danbury rd unit 21,phoenix,85032,3.0,2.0,1353,2015.0,245000,"['""zestimate"":242141']","['""rentZestimate"":1450']",single family,"['HOA Fee"",""factValue"":""$140']","2018 $1,668 +4.3% $18,660 +13%","+$2,158 (+0.9 %)",0
112,3418 s 82nd ln,phoenix,85043,4.0,3.0,2348,2004.0,269000,"['""zestimate"":238751']","['""rentZestimate"":1450']",single family,"['HOA Fee"",""factValue"":""$67']","2018 $1,344 +6.6% $16,530 +11.8%","$246,558 (+3.3 %)",0
113,8123 w papago st,phoenix,85043,4.0,2.0,1834,2003.0,220000,"['""zestimate"":208522']","['""rentZestimate"":1250']",single family,"['HOA Fee"",""factValue"":""$40']","2018 $1,176 +6% $13,950 +12.3%","$216,008 (+3.6 %)",0
114,2250 e deer valley rd unit 2,phoenix,85024,2.0,2.0,1158,2005.0,212000,"['""zestimate"":213593']","['""rentZestimate"":1350']",townhouse,"['HOA Fee"",""factValue"":""$146']","2018 $936 +4.7% $14,130 +15.7%","$222,030 (+4.0 %)",0
115,7527 s 29th way,phoenix,85042,3.0,2.5,1439,2010.0,190000,"['""zestimate"":194575']","['""rentZestimate"":1350']",townhouse,"['HOA Fee"",""factValue"":""$235']","2018 $1,314 +7.3% $13,100 +10%","$205,919 (+5.8 %)",0
116,3150 e beardsley rd unit 1031,phoenix,85050,3.0,2.5,1361,2002.0,235000,"['""zestimate"":220001']","['""rentZestimate"":1390']",townhouse,"['HOA Fee"",""factValue"":""$210']","2018 $1,264 +4.3% $14,320 +11.6%","$228,119 (+3.7 %)",0
117,1225 n 36th st unit 2035,phoenix,85008,2.0,2.0,1206,2006.0,198900,"['""zestimate"":194267']","['""rentZestimate"":1295']",townhouse,"['HOA Fee"",""factValue"":""$200']","2018 $1,253 +4% $13,860 +23.4%","$200,250 (+3.1 %)",0
118,2241 e pinchot ave unit e13,phoenix,85016,3.0,2.5,1996,2005.0,298000,"['""zestimate"":309279']","['""rentZestimate"":1700']",townhouse,"['HOA Fee"",""factValue"":""$330']",,Unavailable,0
119,18777 n 43rd ave # 1,glendale,85308,3.0,3.0,1600,2019.0,264900,"['""zestimate"":233808']",[],single family,"['HOA Fee"",""factValue"":""$140']",,Unavailable,0
120,3914 e cat balue dr,phoenix,85050,3.0,2.5,2400,2007.0,439900,"['""zestimate"":435365']","['""rentZestimate"":2500']",townhouse,"['HOA Fee"",""factValue"":""$110']","2018 $3,984 +4.3% $32,620 -1.7%","$443,942 (+2.0 %)",0
121,2435 w fawn dr,phoenix,85041,4.0,2.0,1735,2007.0,249900,"['""zestimate"":250691']","['""rentZestimate"":1479']",single family,"['HOA Fee"",""factValue"":""$73']","2018 $2,388 +7.3% $18,960 +11.1%","$260,343 (+3.9 %)",0
122,2508 w straight arrow ln,phoenix,85085,4.0,2.5,2192,2001.0,300000,"['""zestimate"":300342']","['""rentZestimate"":1575']",single family,"['HOA Fee"",""factValue"":""$46']","2018 $1,757 +3.6% $21,180 +5.7%","$303,946 (+1.2 %)",0
123,5603 s 11th dr,phoenix,85041,4.0,2.0,1825,2003.0,164500,"['""zestimate"":220878']","['""rentZestimate"":1350']",single family,[],"2018 $1,203 +7.3% $14,380 +18.8%","$229,934 (+4.1 %)",0
124,5222 s 23rd way,phoenix,85040,3.0,3.0,2318,2007.0,275000,"['""zestimate"":283410']","['""rentZestimate"":1550']",single family,[],"2018 $2,590 +7.3% $20,730 +12.8%","$287,916 (+1.6 %)",0
125,2709 e anderson dr,phoenix,85032,3.0,2.0,1574,2002.0,304900,"['""zestimate"":288872']","['""rentZestimate"":1525']",single family,"['HOA Fee"",""factValue"":""$44']","2018 $1,449 +4.7% $17,750 +7.8%","$298,665 (+3.4 %)",0
126,1914 e siesta ln,phoenix,85024,3.0,2.0,1618,2002.0,300000,"['""zestimate"":298220']","['""rentZestimate"":1600']",single family,"['HOA Fee"",""factValue"":""$56']","2018 $2,001 +4.3% $20,170 +4.7%","$304,363 (+2.1 %)",0
127,1415 e gwen st,phoenix,85042,4.0,3.5,2664,2016.0,499000,"['""zestimate"":470270']","['""rentZestimate"":2300']",single family,"['HOA Fee"",""factValue"":""$125']","2018 $3,202 +7.3% $35,100 +45.2%","+$1,862 (+0.4 %)",0
128,3131 w casino ave,phoenix,85083,3.0,2.0,1524,2001.0,259000,"['""zestimate"":256503']","['""rentZestimate"":1495']",single family,"['HOA Fee"",""factValue"":""$50']","2018 $1,326 +3.6% $16,370 +9%","$264,121 (+3.0 %)",0
129,1738 w satinwood dr,phoenix,85045,4.0,2.0,1799,2014.0,339000,"['""zestimate"":334822']","['""rentZestimate"":1605']",single family,"['HOA Fee"",""factValue"":""$90']","2018 $2,509 +4.4% $25,210 +2.2%","+$7,922 (+2.4 %)",0
130,5836 w euclid ave,laveen,85339,4.0,3.0,2032,2012.0,259900,"['""zestimate"":251059']","['""rentZestimate"":1475']",single family,"['HOA Fee"",""factValue"":""$70']","2018 $2,120 +5.8% $16,600 +12%","$261,001 (+4.0 %)",0
131,6907 s 37th gln,phoenix,85041,5.0,3.0,2433,2004.0,239900,"['""zestimate"":241984']","['""rentZestimate"":1451']",single family,"['HOA Fee"",""factValue"":""$53']","2018 $2,042 +5.4% $16,410 +12.2%","$250,236 (+3.4 %)",0
132,8141 w hilton ave,phoenix,85043,4.0,3.0,2586,2001.0,264900,"['""zestimate"":259636']","['""rentZestimate"":1495']",single family,"['HOA Fee"",""factValue"":""$51']","2018 $1,278 +6.6% $16,400 +13.8%","$268,879 (+3.6 %)",0
133,34716 n 30th ave,phoenix,85086,3.0,2.0,1468,2004.0,210000,"['""zestimate"":218090']","['""rentZestimate"":1400']",townhouse,"['HOA Fee"",""factValue"":""$25']","2018 $1,088 +3.6% $14,660 +6.5%","$225,396 (+3.3 %)",0
134,5605 w tombstone trl,phoenix,85083,4.0,3.5,3638,2009.0,475000,"['""zestimate"":449237']","['""rentZestimate"":2300']",single family,"['HOA Fee"",""factValue"":""$73']","2018 $4,360 +3.4% $34,310 +5.1%","$450,270 (+0.2 %)",0
135,4372 e selena dr,phoenix,85050,3.0,3.0,1604,2007.0,310000,"['""zestimate"":307677']","['""rentZestimate"":1665']",single family,"['HOA Fee"",""factValue"":""$99']","2018 $1,601 +4.7% $20,200 +6.2%","$316,846 (+3.0 %)",0
