,address,city,zip,beds,baths,sqft,year,saleprice,zestimate,rent,type,hoa,tax,apprec,url
136,10310 w monterosa ave,phoenix,85037,3.0,3.5,1534,2016.0,213000,"['""zestimate"":208712']","['""rentZestimate"":1325']",single family,"['HOA Fee"",""factValue"":""$75']","2018 $1,303 +7.3% $11,300 +7.4%","$213,992 (+2.5 %)",0
137,4227 w escuda dr,glendale,85308,4.0,3.0,2646,2002.0,350000,"['""zestimate"":351393']","['""rentZestimate"":1945']",single family,[],"2018 $2,198 +3.6% $25,920 +11.2%","$356,277 (+1.4 %)",0
138,10225 w camelback rd # 27,phoenix,85037,3.0,3.0,1650,2013.0,198500,"['""zestimate"":204483']","['""rentZestimate"":1395']",townhouse,"['HOA Fee"",""factValue"":""$200']",,"$214,196 (+4.8 %)",0
139,4630 w fremont rd,laveen,85339,4.0,3.0,2549,2006.0,249900,"['""zestimate"":246039']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$35']","2018 $2,145 +5.4% $16,870 +12%","$255,265 (+3.7 %)",0
140,34319 n 7th st,phoenix,85085,4.0,2.0,2422,2019.0,480000,"['""zestimate"":438886']","['""rentZestimate"":2485']",single family,[],,"+$27,691 (+6.7 %)",0
141,5440 w fetlock trl,phoenix,85083,4.0,2.0,1760,2010.0,339000,"['""zestimate"":328194']","['""rentZestimate"":1700']",single family,"['HOA Fee"",""factValue"":""$73']","2018 $2,023 +4.3% $23,620 +6.8%","$333,314 (+1.6 %)",0
142,7715 s 69th ln,laveen,85339,5.0,3.5,2708,2006.0,290000,"['""zestimate"":264605']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$50']",,-$389 (-0.1 %),0
143,"27501 N 23rd Dr,", Phoenix,['27501'],4 bd,2 ba,"2,313 sqft",2001.0,"$344,900","$342,890","$1,775/mo",Single Family,HOA fees$46/mo,"2018$2,060(+3.6%)$24,510(+4.3%)",(+2.2 %),0
144,"25050 N 47th Ln,", Phoenix,['25050'],6 bd,6.5 ba,"3,690 sqft",2011.0,"$479,900","$493,935","$2,450/mo",Single Family,HOA fees$95/mo,"2018$4,153(+3.9%)$37,430(+4.4%)",(+0.0 %),0
145,5410 s 10th ave,phoenix,85041,4.0,2.5,1926,2018.0,266900,"['""zestimate"":252864']","['""rentZestimate"":1500']",single family,[],,+$82 (+0.0 %),0
146,None,comparable homes$283,None,,,,,,"['""zestimate"":284164']",[],,"['HOA Fee"",""factValue"":""$58']",,,0
147,"15118 N 29th Pl,", Phoenix,['15118'],3 bd,2 ba,"1,676 sqft",2002.0,"$269,000","$284,164","$1,535/mo",Single Family,HOA fees$58/mo,"2018$1,256(+4.7%)$19,830(+7.2%)",(+2.2 %),0
148,"4317 E Windsong Dr,", Phoenix,[],3 bd,2.5 ba,"1,601 sqft",2000.0,"$300,000","$292,044","$1,600/mo",Single Family,HOA fees$35/mo,,(+1.3 %),0
149,"9217 W Lewis Ave,", Phoenix,[],3 bd,2 ba,"1,615 sqft",2005.0,"$219,900","$218,824","$1,315/mo",Single Family,HOA fees$46/mo,"2018$1,186(+12%)$14,280(+20.3%)",(+3.4 %),0
150,"4102 W Vineyard Rd,", Phoenix,[],4 bd,2 ba,"2,112 sqft",2002.0,"$244,900","$238,441","$1,395/mo",Single Family,HOA fees$76/mo,"2018$1,846(+5.4%)$15,820(+14.9%)",(+4.2 %),0
151,2655 e wood st,phoenix,85040,4.0,2.0,2000,2019.0,274999,"['""zestimate"":213788']",[],single family,[],"2018 $310 +4.9% $2,535 +29%",Unavailable,0
152,"18250 N Cave Creek Rd UNIT 149,", Phoenix,['18250'],2 bd,3 ba,"1,440 sqft",2005.0,"$175,000","$182,644","$1,295/mo",Condo,HOA fees$210/mo,"2018$1,042(+4.3%)$12,280(+13.6%)",(+5.0 %),0
153,"2214 E Wayland Dr,", Phoenix,[],4 bd,2.5 ba,"1,941 sqft",2007.0,"$260,000","$249,960","$1,450/mo",Single Family,HOA fees$134/mo,"2018$2,161(+7.3%)$17,720(+12%)",(+3.0 %),0
154,2354 w sierra vista dr,phoenix,85015,4.0,2.0,1836,2019.0,319900,"['""zestimate"":235824']",[],single family,"['HOA Fee"",""factValue"":""$75']",,Unavailable,0
155,"5121 W Fulton St,", Phoenix,[],2 bd,2 ba,"1,184 sqft",2005.0,"$167,000","$170,569","$1,199/mo",Single Family,HOA fees$82/mo,"2018$770(+7%)$9,760(+14.4%)",(+4.9 %),0
156,"1810 E Ellis St,", Phoenix,[],3 bd,2 ba,"1,523 sqft",2002.0,"$234,990","$232,555","$1,395/mo",Single Family,HOA fees$140/mo,"2018$1,749(+7.3%)$16,720(+10.1%)",(+3.6 %),0
157,"9426 W Raymond St,", Tolleson,[],6 bd,3 ba,"2,713 sqft",2006.0,"$275,000","$278,845","$1,500/mo",Single Family,HOA fees$54/mo,"2018$1,506(+8.5%)$19,430(+24.2%)",(+2.9 %),0
158,"4607 W Magdalena Ln,", Laveen,[],4 bd,2 ba,"1,931 sqft",2004.0,"$285,000","$258,144","$1,475/mo",Single Family,HOA fees$86/mo,"2018$1,910(+5.8%)$17,810(+14.1%)",(+4.2 %),0
159,"18416 N Cave Creek Rd APT 3039,", Phoenix,['18416'],2 bd,2 ba,948 sqft,2005.0,"$142,500","$140,237","$1,075/mo",Condo,HOA fees$225/mo,"2018$812(+4.3%)$8,810(+9.7%)",(+6.2 %),0
160,"8118 S 2nd Dr,", Phoenix,[],4 bd,2.5 ba,"1,870 sqft",2014.0,"$229,000","$231,508","$1,360/mo",Single Family,HOA fees$60/mo,"2018$1,847(+7.3%)$14,900(+6.7%)",(+1.3 %),0
161,"4014 W Saint Anne Ave,", Phoenix,[],5 bd,3 ba,"3,683 sqft",2004.0,"$320,000","$308,757","$1,650/mo",Single Family,HOA fees$75/mo,"2018$2,430(+5.8%)$21,160(+11%)",(+0.4 %),0
162,"25226 N 40th Ave,", Phoenix,['25226'],3 bd,2 ba,"1,567 sqft",2000.0,"$290,000","$286,199","$1,500/mo",Single Family,HOA fees$64/mo,"2018$1,693(+3.6%)$19,850(+11.1%)",(+2.0 %),0
163,None,None,None,,,,,,[],[],,[],,Unavailable,0
164,"9926 W Bloch Rd,", Tolleson,[],3 bd,2.5 ba,"2,129 sqft",2007.0,"$228,500","$232,823","$1,350/mo",Single Family,HOA fees$41/mo,"2018$1,544(+5.8%)$15,050(+11.5%)",(+2.9 %),0
165,"2648 N 73rd Gln,", Phoenix,[],3 bd,3 ba,"1,563 sqft",2015.0,"$210,000","$197,180","$1,350/mo",Single Family,HOA fees$109/mo,"2018$2,067(+4.9%)$13,510(+5.3%)",(+0.5 %),0
166,5520 s 10th ave,phoenix,85041,4.0,2.5,1926,2019.0,266900,"['""zestimate"":232216']",[],single family,[],,Unavailable,0
167,2407 e pueblo ave,phoenix,85040,4.0,2.0,2000,2019.0,274999,"['""zestimate"":228411']","['""rentZestimate"":1500']",single family,[],"2018 $293 +4.9% $2,385 +28.2%","-$4,936 (-2.1 %)",0
168,"monterey plan five plan, monterey ridge",phoenix,85054,,,,,424900,"['""zestimate"":426481']","['""rentZestimate"":2011']",daily 10 am - 5:30 pm and sunday 11:30 - 5:30,"['HOA Fee"",""factValue"":""$281']",,"+$3,568 (+0.8 %)",0
169,"34108 N 26th Ave,", Phoenix,['34108'],3 bd,2 ba,"1,589 sqft",2004.0,"$280,000","$277,265","$1,500/mo",Single Family,HOA fees$46/mo,"2018$1,784(+3.6%)$18,780(+7.6%)",(+1.4 %),0
170,7416 s 26th ln,phoenix,85041,4.0,3.0,3399,2005.0,350000,"['""zestimate"":326325']","['""rentZestimate"":1750']",single family,"['HOA Fee"",""factValue"":""$70']","2018 $2,521 +7.3% $21,450 +8.8%","$333,863 (+2.3 %)",0
171,,phoenix,85085,3.0,2.0,1504,2002.0,285000,"['""zestimate"":280017']","['""rentZestimate"":1499']",single family,"['HOA Fee"",""factValue"":""$46']","2018 $1,581 +3.6% $19,050 +5.7%","$286,681 (+2.4 %)",0
172,,laveen,85339,3.0,2.5,1275,2007.0,190000,"['""zestimate"":192239']","['""rentZestimate"":1225']",single family,"['HOA Fee"",""factValue"":""$62']","2018 $1,284 +5.4% $10,530 +10.6%","$204,004 (+6.1 %)",0
173,,laveen,85339,4.0,3.0,3105,2006.0,298000,"['""zestimate"":282127']","['""rentZestimate"":1550']",single family,"['HOA Fee"",""factValue"":""$57']","2018 $2,378 +5.8% $19,460 +11.4%","$286,895 (+1.7 %)",0
174,,tolleson,85353,4.0,2.0,1889,2007.0,224900,"['""zestimate"":226878']","['""rentZestimate"":1350']",single family,"['HOA Fee"",""factValue"":""$67']","2018 $1,380 +6.3% $14,980 +12.1%","$236,566 (+4.3 %)",0
175,,phoenix,85041,3.0,2.0,1493,2009.0,218500,"['""zestimate"":212350']","['""rentZestimate"":1325']",single family,"['HOA Fee"",""factValue"":""$55']","2018 $1,619 +17% $13,380 +14.1%","$219,634 (+3.4 %)",0
176,,phoenix,85027,,,,,164900,"['""zestimate"":317966']","['""rentZestimate"":1650']",sunday and monday by appointmenttuesday ? friday 10am ? 6pmsaturday 9am ? 6pm,[],,"-$21,537 (-6.3 %)",0
177,,phoenix,85086,3.0,2.0,1187,2004.0,205000,"['""zestimate"":205551']","['""rentZestimate"":1350']",townhouse,"['HOA Fee"",""factValue"":""$136']","2018 $1,126 +3.4% $13,210 +5.1%","$215,787 (+5.0 %)",0
178,,laveen,85339,3.0,3.0,2109,2015.0,270000,"['""zestimate"":308940']","['""rentZestimate"":1625']",single family,"['HOA Fee"",""factValue"":""$70']","2018 $2,977 +5.8% $22,500 +3.7%","+$2,089 (+0.7 %)",0
179,,phoenix,85042,4.0,2.0,2343,2001.0,328900,"['""zestimate"":311969']","['""rentZestimate"":1895']",single family,"['HOA Fee"",""factValue"":""$140']","2018 $3,130 +7.3% $23,860 +6.4%","$319,300 (+2.3 %)",0
180,,phoenix,85083,4.0,3.0,2595,2006.0,499000,"['""zestimate"":441467']","['""rentZestimate"":2395']",single family,"['HOA Fee"",""factValue"":""$73']","2018 $3,211 +3.6% $33,610 +4.8%","+$2,991 (+0.7 %)",0
181,,phoenix,85037,6.0,3.0,4040,2004.0,334900,"['""zestimate"":330132']","['""rentZestimate"":1700']",single family,"['HOA Fee"",""factValue"":""$55']","2018 $2,066 +12% $21,070 +13.8%","$333,896 (+1.1 %)",0
182,,phoenix,85085,3.0,3.0,1479,2015.0,250000,"['""zestimate"":247535']","['""rentZestimate"":1450']",condo,"['HOA Fee"",""factValue"":""$170']","2018 $1,236 +3.6% $15,750 +11.9%",+$76 (+0.0 %),0
183,,phoenix,85041,4.0,2.0,2484,2004.0,279900,"['""zestimate"":260128']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$66']","2018 $2,222 +4.9% $19,380 +13.3%","$264,212 (+1.6 %)",0
184,,laveen,85339,3.0,2.0,1266,2005.0,190000,"['""zestimate"":194933']","['""rentZestimate"":1250']",single family,"['HOA Fee"",""factValue"":""$66']","2018 $1,370 +5.8% $11,980 +3.9%","$201,814 (+3.5 %)",0
185,,phoenix,85083,3.0,2.0,2447,2003.0,365000,"['""zestimate"":360447']","['""rentZestimate"":1850']",single family,"['HOA Fee"",""factValue"":""$48']","2018 $2,334 +3.6% $26,430 +6.5%","$369,891 (+2.6 %)",0
186,,phoenix,85050,3.0,2.5,2273,2007.0,399500,"['""zestimate"":396911']","['""rentZestimate"":2500']",townhouse,"['HOA Fee"",""factValue"":""$31']","2018 $3,185 +4.6% $29,160 -4.4%","$399,888 (+0.8 %)",0
187,,laveen,85339,3.0,2.0,1595,2006.0,229900,"['""zestimate"":218312']","['""rentZestimate"":1322']",single family,"['HOA Fee"",""factValue"":""$63']","2018 $1,493 +5.8% $13,920 +14.9%","$226,608 (+3.8 %)",0
188,,glendale,85308,3.0,2.5,1540,2007.0,240000,"['""zestimate"":236384']","['""rentZestimate"":1395']",single family,"['HOA Fee"",""factValue"":""$93']","2018 $1,246 +3.4% $16,580 +14.7%","$242,175 (+2.4 %)",0
189,,phoenix,85331,,,,,349990,"['""zestimate"":398805']",[],m: 2:00 pm-6:00 pm; tu: 10:00 am-6:00 pm; w: 10:00 am-6:00 pm; th: 10:00 am-6:00 pm; f: 10:00 am-6:00 pm; sa: 10:00 am-6:00 pm; su: 10:00 am-6:00 pm;,[],,Unavailable,0
190,,phoenix,85083,3.0,3.0,2489,2000.0,473900,"['""zestimate"":508755']","['""rentZestimate"":2000']",single family,"['HOA Fee"",""factValue"":""$64']","2018 $2,905 +3.6% $30,930 +13.8%","+$109,701 (+27.5 %)",0
191,,phoenix,85085,3.0,2.0,2174,2006.0,349000,"['""zestimate"":353704']","['""rentZestimate"":1850']",single family,"['HOA Fee"",""factValue"":""$60']","2018 $2,297 +3.6% $25,970 +9.3%","$361,556 (+2.2 %)",0
192,,phoenix,85042,5.0,2.5,3079,2002.0,309900,"['""zestimate"":317195']","['""rentZestimate"":1895']",single family,"['HOA Fee"",""factValue"":""$100']","2018 $3,244 +7.3% $25,770 +2.9%","$320,272 (+1.0 %)",0
193,,phoenix,85028,3.0,2.5,2003,2019.0,367900,"['""zestimate"":392345']","['""rentZestimate"":1995']",single family,"['HOA Fee"",""factValue"":""$245']",,Unavailable,0
194,"2124 W Hunter Ct UNIT 239,", Phoenix,['85085'],3 bd,2 ba,"1,575 sqft",2007.0,"$289,000","$262,135","$1,500/mo",Townhouse,HOA fees$130/mo,"2018$1,839(+3.4%)$19,150(+4.2%)",(+3.0 %),0
195,"1911 N 78th Dr,", Phoenix,['85035'],2 bd,2.5 ba,"1,383 sqft",2007.0,"$178,900","$181,222","$1,250/mo",Single Family,HOA fees$137/mo,"2018$1,344(+14.5%)$12,750(+10.3%)",(+4.7 %),0
196,,laveen,85339,4.0,3.0,3066,2019.0,464990,"['""zestimate"":561475']",[],single family,"['HOA Fee"",""factValue"":""$88']","2018 $914 +5.4% $16,950 +12.8%",Unavailable,0
197,,laveen,85339,3.0,2.0,1358,2007.0,195000,"['""zestimate"":201620']","['""rentZestimate"":1239']",single family,"['HOA Fee"",""factValue"":""$62']","2018 $1,426 +5.4% $11,570 +12.9%","$214,241 (+6.3 %)",0
198,"3122 W Eagle Claw Dr,", Phoenix,['85086'],3 bd,2 ba,"2,482 sqft",2002.0,"$359,900","$352,087","$1,895/mo",Single Family,HOA fees$51/mo,"2018$2,829(+3.4%)$24,570(+4.7%)",(+1.2 %),0
199,,phoenix,85041,3.0,2.5,2396,2019.0,350800,"['""zestimate"":274482']",[],single family,"['HOA Fee"",""factValue"":""$119']",,Unavailable,0
200,,phoenix,85006,3.0,2.0,1444,2007.0,345000,"['""zestimate"":337264']","['""rentZestimate"":1992']",townhouse,"['HOA Fee"",""factValue"":""$230']","2018 $3,146 +3.7% $26,760 +8%","$344,886 (+2.3 %)",0
201,"2404 W Roeser Rd,", Phoenix,['85041'],4 bd,2 ba,"1,900 sqft",2005.0,"$209,950",,,Single Family,,,,0
202,"8433 S 20th St,", Phoenix,['85042'],3 bd,2 ba,"1,210 sqft",2001.0,"$234,990","$205,688","$1,350/mo",Single Family,HOA fees$65/mo,"2018$1,486(+7.3%)$14,420(+10.8%)",(+4.0 %),0
203,"4313 W Summerside Rd,", Laveen,['85339'],5 bd,3 ba,"3,085 sqft",2005.0,"$325,000",,,Single Family,,,,0
204,"2221 E Union Hills Dr UNIT 146,", Phoenix,['85024'],2 bd,2 ba,970 sqft,2000.0,"$218,000","$208,899","$1,250/mo",Townhouse,HOA fees$72/mo,"2018$1,008(+4.7%)$12,900(+18%)",(+3.8 %),0
205,,phoenix,85014,4.0,2.75,1994,2018.0,500000,"['""zestimate"":414556']","['""rentZestimate"":1800']",single family,[],"2018 $597 +8.9% $7,845 +110%","+$5,489 (+1.3 %)",0
206,"1304 E Dunbar Dr,", Phoenix,['85042'],3 bd,2.5 ba,"1,947 sqft",2003.0,"$239,000",,,Single Family,,,,0
207,"22039 N 30th Ln,", Phoenix,['85027'],3 bd,2.5 ba,"1,520 sqft",2001.0,"$218,000","$219,100","$1,300/mo",Single Family,HOA fees$89/mo,"2018$1,360(+3.3%)$13,560(+11.9%)",(+2.8 %),0
208,"4924 N 108th Dr,", Phoenix,['85037'],3 bd,2.5 ba,"1,902 sqft",2009.0,"$245,000","$229,486","$1,400/mo",Single Family,HOA fees$50/mo,"2018$1,914(+7.3%)$14,300(+7.4%)",(+2.7 %),0
209,"20917 N 39th Way,", Phoenix,['85050'],4 bd,2.5 ba,"2,041 sqft",2001.0,"$369,900","$390,099","$2,000/mo",Single Family,HOA fees$40/mo,"2018$2,651(+4.7%)$27,180(+2.9%)",(+0.1 %),0
210,"3121 S 90th Ave,", Tolleson,['85353'],3 bd,2 ba,"2,169 sqft",2006.0,"$248,000","$240,929","$1,395/mo",Single Family,HOA fees$69/mo,"2018$1,333(+8.5%)$16,080(+10.7%)",(+3.6 %),0
211,"4605 W Fawn Dr,", Laveen,['85339'],4 bd,2 ba,"1,763 sqft",2004.0,"$229,900","$222,335","$1,350/mo",Single Family,HOA fees$68/mo,"2018$1,709(+5.4%)$14,560(+13.7%)",(+4.2 %),0
212,"3935 E Rough Rider Rd UNIT 1323,", Phoenix,['85050'],2 bd,2.5 ba,"1,491 sqft",2016.0,"$359,000","$344,058","$1,550/mo",Townhouse,HOA fees$330/mo,"2018$1,843(+4.7%)$22,020(+4.1%)",(+9.5 %),0
213,"4330 W Fremont Rd,", Laveen,['85339'],4 bd,2.5 ba,"1,723 sqft",2003.0,"$225,000","$219,152","$1,350/mo",Single Family,HOA fees$63/mo,"2018$1,650(+5.4%)$14,220(+15.1%)",(+4.1 %),0
214,,phoenix,85086,4.0,3.0,1941,2004.0,,"['""zestimate"":308578']","['""rentZestimate"":1600']",single family,[],"2018 $2,117 +3.6% $22,030 +5.7%","$314,348 (+1.9 %)",0
215,"5429 W Sunland Ave,", Laveen,['85339'],4 bd,3 ba,"3,024 sqft",2006.0,"$319,000",,,Single Family,,,,0
216,"9311 N 3rd Dr,", Phoenix,['85021'],3 bd,2 ba,"1,575 sqft",2003.0,"$305,000","$299,349","$1,560/mo",Single Family,HOA fees$0/mo,"2018$1,183(+0.3%)$19,760(+4%)",(+3.7 %),0
217,"2708 E Southgate Ave APT 2,", Phoenix,['85040'],4 bd,2 ba,"1,232 sqft",2007.0,"$198,000","$198,895","$1,250/mo",Single Family,HOA fees$0/mo,"2018$816(+7.3%)$10,010(+23.1%)",(+6.5 %),0
218,"4638 W Shumway Farm Rd,", Laveen,['85339'],4 bd,2 ba,"1,863 sqft",2007.0,"$229,999","$224,669","$1,395/mo",Single Family,HOA fees$105/mo,"2018$1,971(+5.8%)$15,070(+13.2%)",(+4.0 %),0
219,"2038 N 77th Dr,", Phoenix,['85035'],3 bd,3.5 ba,"1,383 sqft",2016.0,"$189,900",,,Single Family,,,,0
220,"2101 E Beautiful Ln,", Phoenix,['85042'],4 bd,2 ba,"2,343 sqft",2000.0,"$349,900","$338,148","$1,800/mo",Single Family,HOA fees$140/mo,"2018$3,323(+7.3%)$25,280(+5.9%)",(+2.0 %),0
221,"540 W Mariposa St APT 6,", Phoenix,['85013'],2 bd,3 ba,"1,651 sqft",2016.0,"$435,000","$468,690","$2,261/mo",Townhouse,HOA fees$199/mo,,(+0.9 %),0
222,"34943 N 30th Ave,", Phoenix,['85086'],3 bd,3 ba,"1,566 sqft",2004.0,"$214,700","$217,754","$1,400/mo",Townhouse,HOA fees$136/mo,"2018$1,154(+3.6%)$15,520(+4.5%)",(+3.4 %),0
223,"2056 E Heartwood Ln,", Phoenix,['85022'],4 bd,3 ba,"1,945 sqft",2016.0,"$299,000","$298,540","$1,770/mo",Single Family,HOA fees$229/mo,"2018$1,640(+22.5%)$24,630(+6.9%)",(+0.6 %),0
224,"16865 S 30th Ave,", Phoenix,['85045'],3 bd,2 ba,"1,628 sqft",2003.0,"$294,000","$287,662","$1,595/mo",Single Family,HOA fees$34/mo,"2018$1,941(+4.8%)$19,510(+4.4%)",(+2.0 %),0
225,,phoenix,85042,3.0,2.0,1670,2000.0,294900,"['""zestimate"":286604']","['""rentZestimate"":1600']",single family,"['HOA Fee"",""factValue"":""$95']","2018 $2,816 +4.9% $20,480 +5.3%","$293,110 (+2.3 %)",0
226,"16914 N 50th Way,", Scottsdale,['85254'],3 bd,3 ba,"2,293 sqft",2002.0,"$450,000","$439,368","$2,200/mo",Single Family,HOA fees$102/mo,"2018$2,843(+4.7%)$31,450(+2.9%)",(+4.1 %),0
227,"4010 E Paradise Ln,", Phoenix,['85032'],4 bd,2.5 ba,"3,197 sqft",2000.0,"$497,000","$494,546","$2,450/mo",Single Family,HOA fees$0/mo,"2018$3,403(+4.3%)$33,280(-0.4%)",,0
228,"5001 E Roy Rogers Rd,", Cave Creek,['85331'],3 bd,2 ba,"1,656 sqft",2000.0,"$348,900","$337,334","$1,599/mo",Single Family,HOA fees$25/mo,"2018$1,380(+3.8%)$22,090(+5.2%)",(+1.3 %),0
229,"1014 E Milada Dr,", Phoenix,['85042'],3 bd,2 ba,"1,465 sqft",2001.0,"$247,000","$236,078","$1,395/mo",Single Family,HOA fees$110/mo,"2018$1,720(+7.3%)$15,270(+6.6%)",(+3.4 %),0
230,,phoenix,85042,,,,,438500,"['""zestimate"":470396']","['""rentZestimate"":2395']",open daily 10am to 6pm;friday 1pm to 6pm,[],,Unavailable,0
231,"26915 N Gidiyup Trl,", Phoenix,['85085'],4 bd,3 ba,"2,903 sqft",2008.0,"$484,990","$475,171","$2,500/mo",Single Family,HOA fees$60/mo,"2018$3,418(+3.6%)$36,550(+6.9%)",(+0.9 %),0
232,"8320 W Cordes Rd,", Tolleson,['85353'],3 bd,2.5 ba,"2,145 sqft",2005.0,"$224,999","$229,233","$1,350/mo",Single Family,HOA fees$59/mo,"2018$1,251(+8.5%)$15,050(+12.7%)",(+3.2 %),0
233,"7752 W Granada Rd,", Phoenix,['85035'],3 bd,2.5 ba,"1,486 sqft",2013.0,"$194,900","$197,006","$1,340/mo",Single Family,HOA fees$139/mo,"2018$1,890(+4.9%)$14,130(+6.6%)",(+0.7 %),0
234,"2049 W Gloria Ln,", Phoenix,['85085'],4 bd,3 ba,"3,663 sqft",2005.0,"$399,000","$422,635","$2,200/mo",Single Family,HOA fees$80/mo,"2018$3,394(+3.6%)$32,800(+5.1%)",(+1.9 %),0
235,"1713 E Beautiful Ln,", Phoenix,['85042'],4 bd,2.5 ba,"2,093 sqft",2003.0,"$299,000","$295,370","$1,550/mo",Single Family,HOA fees$113/mo,"2018$2,910(+4.9%)$20,410(+13.5%)",(+1.2 %),0
236,"8421 S 50th Ln,", Laveen,['85339'],4 bd,2.5 ba,"2,182 sqft",2005.0,"$268,000","$261,782","$1,475/mo",Single Family,HOA fees$68/mo,"2018$1,938(+5.8%)$17,200(+14.9%)",(+4.1 %),0
237,"23924 N 23rd Pl,", Phoenix,['85024'],4 bd,3 ba,"3,208 sqft",2011.0,"$497,850","$497,569","$2,500/mo",Single Family,HOA fees$85/mo,"2018$3,816(+5%)$37,220(+2.6%)",(+0.3 %),0
238,"7920 S 24th Dr,", Phoenix,['85041'],3 bd,2 ba,"1,724 sqft",2009.0,"$249,900","$240,883","$1,430/mo",Single Family,HOA fees$73/mo,"2018$2,334(+7.3%)$18,180(+10.9%)",(+4.0 %),0
239,"4757 E Amber Sun Dr,", Cave Creek,['85331'],5 bd,3 ba,"2,230 sqft",2004.0,"$375,000","$374,810","$1,900/mo",Single Family,HOA fees$63/mo,"2018$1,726(+3.8%)$26,430(+4%)",(+0.3 %),0
240,"2150 E Bell Rd UNIT 1005,", Phoenix,['85022'],2 bd,2 ba,"1,158 sqft",2005.0,"$179,900","$180,562","$1,211/mo",Townhouse,HOA fees$116/mo,"2018$906(+4.3%)$12,000(+15.1%)",(+6.0 %),0
241,,phoenix,85027,,,,,231900,"['""zestimate"":314924']","['""rentZestimate"":1660']",sunday and monday by appointmenttuesday ? friday 10am ? 6pmsaturday 9am ? 6pm,[],,"-$15,016 (-4.6 %)",0
242,"2754 E Yale St,", Phoenix,['85008'],4 bd,2.5 ba,"2,132 sqft",2017.0,"$480,000","$511,819","$1,700/mo",Single Family,HOA fees$105/mo,"2017$3,516--$1,799--",(+0.7 %),0
243,,phoenix,85085,,,,,,"['""zestimate"":329048']","['""rentZestimate"":1555']",sun-thu 10am-6pm; fri 1pm-6pm; sat 10am-6pm,[],,+$937 (+0.3 %),0
244,"8174 W Colcord Canyon Rd,", Phoenix,['85043'],2 bd,2 ba,"1,227 sqft",2010.0,"$155,000","$141,822","$1,166/mo",Townhouse,HOA fees$175/mo,,,0
