,address,city,zip,beds,baths,sqft,year,saleprice,zestimate,rent,type,hoa,tax,apprec,url
245,,phoenix,85085,,,,,299990,"['""zestimate"":298787']","['""rentZestimate"":1535']",saturday - thursday 10am-6pm; friday 1-6pm,[],,-$982 (-0.3 %),0
246,"2423 W Dusty Wren Dr,", Phoenix,['85085'],4 bd,3 ba,"2,274 sqft",2005.0,"$319,900","$307,182","$1,500/mo",Single Family,HOA fees$79/mo,"2018$1,994(+3.6%)$20,680(+7.1%)",(+1.5 %),0
247,,phoenix,85086,3.0,2.0,2126,2002.0,352000,"['""zestimate"":356852']","['""rentZestimate"":1900']",single family,"['HOA Fee"",""factValue"":""$101']","2018 $2,529 +3.6% $25,850 +5.4%","$362,169 (+1.5 %)",0
248,"9005 S 55th Dr,", Laveen,['85339'],4 bd,2.5 ba,"2,357 sqft",2017.0,"$326,000",,,Single Family,HOA fees$70/mo,"2018$3,102(+868.8%)$5,145(+8.5%)",,0
249,"2511 W Bent Tree Dr,", Phoenix,['85085'],4 bd,2.5 ba,"2,232 sqft",2005.0,"$309,000","$310,104","$1,690/mo",Single Family,HOA fees$50/mo,"2018$2,533(+38.2%)$22,480(+4.7%)",(+2.0 %),0
250,"1024 E Frye Rd UNIT 1051,", Phoenix,['85048'],2 bd,2.5 ba,"1,469 sqft",2000.0,"$230,000","$240,349","$1,475/mo",Townhouse,HOA fees$245/mo,,(+1.1 %),0
251,"7920 S 41st Ln,", Laveen,['85339'],6 bd,3.5 ba,"3,288 sqft",2015.0,"$330,000","$327,729","$1,695/mo",Single Family,HOA fees$96/mo,"2018$3,427(+5.8%)$25,210(+0.9%)",(+0.8 %),0
252,,phoenix,85043,4.0,2.5,3036,2018.0,339994,"['""zestimate"":282362']",[],single family,"['HOA Fee"",""factValue"":""$19']","2018 $252 +6% $4,140 +12.2%",Unavailable,0
253,"18250 N 32nd St UNIT 1049,", Phoenix,['85032'],2 bd,2 ba,"1,209 sqft",2005.0,"$195,000","$193,332","$1,350/mo",Townhouse,HOA fees$140/mo,"2018$905(+4.7%)$12,580(+14.3%)",(+5.6 %),0
254,,phoenix,85085,,,,,295990,"['""zestimate"":292232']","['""rentZestimate"":1529']",saturday - thursday 10am-6pm; friday 1-6pm,[],,-$622 (-0.2 %),0
255,,laveen,85339,4.0,2.0,1611,2003.0,,"['""zestimate"":213848']","['""rentZestimate"":1349']",single family,"['HOA Fee"",""factValue"":""$60']","2018 $1,412 +5.8% $13,570 +14.9%","$221,525 (+3.6 %)",0
256,"22215 N 31st Ave,", Phoenix,['85027'],3 bd,2 ba,"1,750 sqft",2017.0,"$279,900","$265,258","$1,250/mo",Single Family,HOA fees$0/mo,"2018$263(+3.4%)$2,360(-42.3%)",,0
257,,phoenix,85048,3.0,2.5,1703,2014.0,368000,"['""zestimate"":376142']","['""rentZestimate"":1850']",single family,"['HOA Fee"",""factValue"":""$220']","2018 $2,322 +4.8% $26,780 +1.9%","+$25,165 (+7.2 %)",0
258,,phoenix,85083,5.0,4.0,4070,2009.0,489900,"['""zestimate"":481429']","['""rentZestimate"":2395']",single family,"['HOA Fee"",""factValue"":""$73']","2018 $3,989 +3.9% $35,920 +4.8%","$480,948 (-0.1 %)",0
259,,phoenix,85085,,,,,,"['""zestimate"":478928']","['""rentZestimate"":2500']",sun-thu 10am-6pm; fri 1pm-6pm; sat 10am-6pm,[],,Unavailable,0
260,"2442 W Running Deer Trl,", Phoenix,['85085'],3 bd,2 ba,"1,522 sqft",2001.0,"$297,900","$285,859","$1,500/mo",Single Family,HOA fees$46/mo,"2018$1,444(+3.6%)$18,000(+6.4%)",(+2.6 %),0
261,,tolleson,85353,4.0,2.0,1712,2004.0,,"['""zestimate"":211355']","['""rentZestimate"":1299']",single family,"['HOA Fee"",""factValue"":""$47']","2018 $1,070 +8.5% $13,500 +11.8%","$219,260 (+3.7 %)",0
262,"324 W Culver St UNIT 5,", Phoenix,['85003'],3 bd,2.5 ba,"1,518 sqft",2000.0,"$337,000",,,Townhouse,,,,0
263,,phoenix,85042,3.0,3.0,1907,2003.0,,"['""zestimate"":253608']","['""rentZestimate"":1500']",single family,[],"2018 $2,183 +7.3% $18,870 +9.2%","$260,379 (+2.7 %)",0
264,"3320 E Briarwood Ter,", Phoenix,['85048'],4 bd,4 ba,"3,110 sqft",2005.0,"$454,900",,,Single Family,,,,0
265,"9026 W Globe Ave,", Tolleson,['85353'],3 bd,2.5 ba,"2,228 sqft",2012.0,"$266,000","$256,000","$1,515/mo",Single Family,HOA fees$69/mo,"2018$2,083(+8.5%)$18,600(+1.3%)",(+1.9 %),0
266,,phoenix,85016,,,,,399900,"['""zestimate"":409590']","['""rentZestimate"":2100']",m: 10:00 am-5:00 pm; tu: 10:00 am-5:00 pm; w: 10:00 am-5:00 pm; th: 10:00 am-5:00 pm; f: 10:00 am-5:00 pm; sa: 10:00 am-5:00 pm; su: 10:00 am-5:00 pm;,[],,"+$17,892 (+4.6 %)",0
267,"4848 W Dunbar Dr,", Laveen,['85339'],4 bd,3 ba,"2,020 sqft",2008.0,"$224,900","$248,334","$1,380/mo",Single Family,HOA fees$169/mo,"2018$2,245(+5.8%)$16,800(+15.5%)",(+4.8 %),0
268,"27325 N Gidiyup Trl,", Phoenix,['85085'],4 bd,3 ba,"3,502 sqft",2006.0,"$499,000","$496,390","$2,470/mo",Single Family,HOA fees$60/mo,"2018$4,169(+3.4%)$38,530(+6.6%)",(+1.5 %),0
269,"42123 N 46th Ln,", Phoenix,['85086'],4 bd,3 ba,"3,097 sqft",2006.0,"$360,000","$360,649","$1,950/mo",Single Family,HOA fees$68/mo,"2018$2,803(+21.1%)$25,370(+5.8%)",(+2.4 %),0
270,"2009 W Caleb Rd,", Phoenix,['85085'],4 bd,2 ba,"2,282 sqft",2006.0,"$359,950","$354,800","$1,850/mo",Single Family,HOA fees$46/mo,"2018$2,253(+3.6%)$26,150(+5%)",(+2.0 %),0
271,"3130 E Beautiful Ln,", Phoenix,['85042'],4 bd,3.5 ba,"3,521 sqft",2011.0,"$499,900","$497,737","$2,995/mo",Single Family,HOA fees$152/mo,"2018$6,206(+8.6%)$37,300(+7.5%)",,0
272,"8232 S 6th Ln,", Phoenix,['85041'],3 bd,2 ba,"1,243 sqft",2015.0,"$228,000","$193,094","$1,300/mo",Single Family,HOA fees$85/mo,"2018$1,429(+7.3%)$11,830(+11.1%)",(+1.3 %),0
273,"5533 W Maldonado Rd,", Laveen,['85339'],3 bd,2 ba,"2,354 sqft",2004.0,"$294,999","$275,083","$1,595/mo",Single Family,HOA fees$68/mo,"2018$1,700(+7.3%)$18,080(+3.4%)",(+2.8 %),0
274,"16825 N 14th St UNIT 91,", Phoenix,['85022'],2 bd,2.5 ba,"1,144 sqft",2007.0,"$195,000","$192,613","$1,250/mo",Townhouse,HOA fees$148/mo,"2018$847(+4.7%)$12,110(+9.3%)",(+5.1 %),0
275,"15508 N 47th Pl,", Phoenix,['85032'],4 bd,3 ba,"2,673 sqft",2014.0,"$474,900","$471,578","$2,500/mo",Single Family,HOA fees$90/mo,"2018$3,135(+4.7%)$35,780(+4.7%)",(+0.2 %),0
276,"8206 S 23rd Pl,", Phoenix,['85042'],4 bd,2 ba,"1,672 sqft",2005.0,"$269,000","$258,528","$1,500/mo",Single Family,HOA fees$0/mo,"2018$1,900(+7.3%)$17,770(+12.6%)",(+4.0 %),0
277,"2427 W Sagebrush Dr,", Phoenix,['85085'],6 bd,3 ba,"3,305 sqft",2004.0,"$435,000",,,Single Family,,,,0
278,"1528 W Calle Escuda,", Phoenix,['85085'],5 bd,3 ba,"4,016 sqft",2006.0,"$499,900","$503,549","$2,500/mo",Single Family,HOA fees$167/mo,"2018$4,878(+18.4%)$39,260(+4.4%)",(+0.9 %),0
279,"2228 W Alta Vista Rd,", Phoenix,['85041'],4 bd,2 ba,"1,684 sqft",2004.0,"$245,000","$229,729","$1,333/mo",Single Family,HOA fees$39/mo,"2018$1,529(+7.3%)$15,400(+16%)",(+4.0 %),0
280,,phoenix,85012,2.0,2.0,1112,2018.0,463500,"['""zestimate"":285017']",[],condo,"['HOA Fee"",""factValue"":""$381']",,Unavailable,0
281,"907 W Pima St,", Phoenix,['85007'],3 bd,2 ba,"1,489 sqft",2009.0,"$230,000","$202,362","$1,250/mo",Single Family,HOA fees$0/mo,"2018$712(+3.7%)$10,500(+21.4%)",(+6.5 %),0
282,,laveen,85339,3.0,2.5,1701,2017.0,249000,"['""zestimate"":222296']","['""rentZestimate"":1459']",single family,"['HOA Fee"",""factValue"":""$98']","2018 $2,170 +1202% $3,810 +19.2%","-$5,827 (-2.6 %)",0
283,"4624 W Hasan Dr,", Laveen,['85339'],3 bd,2 ba,"2,332 sqft",2005.0,"$279,000","$274,636","$1,580/mo",Single Family,HOA fees$45/mo,"2018$2,122(+5.8%)$18,820(+12.2%)",(+3.6 %),0
284,"3228 W Cavedale Dr,", Phoenix,['85083'],4 bd,3 ba,"2,874 sqft",2002.0,"$359,000","$356,921","$1,900/mo",Single Family,HOA fees$40/mo,"2018$2,176(+3.6%)$25,000(+7.9%)",(+1.3 %),0
285,"7218 W Whyman Ave,", Phoenix,['85043'],3 bd,2 ba,"1,392 sqft",2001.0,"$199,000",,,Single Family,,,,0
286,"9511 W Miami St,", Tolleson,['85353'],4 bd,2 ba,"2,479 sqft",2004.0,"$248,000","$244,402","$1,463/mo",Single Family,HOA fees$51/mo,"2018$1,538(+7.7%)$16,120(+11.3%)",(+3.0 %),0
287,"9324 S 33rd Dr,", Laveen,['85339'],3 bd,3 ba,"1,810 sqft",2012.0,"$229,000","$230,728","$1,450/mo",Single Family,HOA fees$115/mo,"2018$2,099(+7.3%)$16,510(+8%)",(+3.2 %),0
288,"4024 W Salter Dr,", Glendale,['85308'],5 bd,5.5 ba,"3,590 sqft",2006.0,"$359,900","$360,185","$2,000/mo",Single Family,HOA fees$35/mo,"2018$2,408(+3.4%)$30,250(+13.4%)",(+1.9 %),0
289,"6422 W Constance Way,", Laveen,['85339'],2 bd,2.5 ba,"1,253 sqft",2006.0,"$179,000","$185,796","$1,250/mo",Single Family,HOA fees$65/mo,"2018$1,130(+5.8%)$10,410(+11%)",(+6.6 %),0
290,"5010 W Fawn Dr,", Laveen,['85339'],3 bd,2 ba,"1,534 sqft",2008.0,"$200,000","$209,121","$1,350/mo",Single Family,HOA fees$74/mo,"2018$1,470(+5.8%)$13,270(+12.7%)",(+3.8 %),0
291,,phoenix,85024,2.0,2.0,1174,2008.0,,"['""zestimate"":231795']","['""rentZestimate"":1450']",condo,"['HOA Fee"",""factValue"":""$217']","2018 $1,533 +4.7% $16,970 +8%","$237,868 (+2.6 %)",0
292,"2606 S 81st Ln,", Phoenix,['85043'],4 bd,2 ba,"1,872 sqft",2000.0,"$242,000","$228,877","$1,350/mo",Single Family,HOA fees$51/mo,"2018$1,185(+6.6%)$15,620(+12.4%)",(+3.3 %),0
293,"21655 N 36th Ave UNIT 101,", Glendale,['85308'],3 bd,3 ba,"1,457 sqft",2015.0,"$227,000","$217,439","$1,395/mo",Townhouse,HOA fees$200/mo,,(+1.7 %),0
294,,phoenix,85050,2.0,2.0,1589,2014.0,341900,"['""zestimate"":337101']","['""rentZestimate"":1600']",townhouse,"['HOA Fee"",""factValue"":""$330']","2018 $2,322 +4.7% $26,030 +3%","$341,045 (+1.2 %)",0
295,"8126 W Magnolia St,", Phoenix,['85043'],3 bd,2 ba,"1,218 sqft",2001.0,"$209,000","$203,048","$1,250/mo",Single Family,HOA fees$51/mo,"2018$1,084(+6.6%)$14,470(+12.8%)",(+3.4 %),0
296,"6341 W Villa Linda Dr,", Glendale,['85310'],4 bd,3 ba,"2,505 sqft",2001.0,"$338,000","$339,887","$1,850/mo",Single Family,HOA fees$56/mo,"2018$3,312(+38.2%)$26,380(+6.9%)",(+0.8 %),0
297,"9578 W Kingman St,", Tolleson,['85353'],4 bd,2 ba,"1,804 sqft",2005.0,"$240,000","$226,645","$1,350/mo",Single Family,HOA fees$51/mo,"2018$1,213(+8.5%)$15,010(+12.7%)",(+3.5 %),0
298,"7135 W Kingman St,", Phoenix,['85043'],4 bd,2.5 ba,"2,369 sqft",2005.0,"$260,000","$253,363","$1,400/mo",Single Family,HOA fees$78/mo,"2018$1,456(+6%)$15,670(+12.3%)",(+3.1 %),0
299,"2356 W Barwick Dr,", Phoenix,['85085'],3 bd,2.5 ba,"1,921 sqft",2006.0,"$294,900","$295,038","$1,595/mo",Single Family,HOA fees$54/mo,"2018$1,810(+3.6%)$21,060(+5.5%)",(+1.6 %),0
300,"4418 E Cedarwood Ln,", Phoenix,['85048'],4 bd,3 ba,"2,529 sqft",2001.0,"$335,500","$347,646","$1,999/mo",Single Family,HOA fees$41/mo,"2018$2,409(+4.8%)$27,670(+1.5%)",(+1.2 %),0
301,"6541 W Crown King Rd,", Phoenix,['85043'],3 bd,3 ba,"2,604 sqft",2000.0,"$273,000","$275,497","$1,595/mo",Single Family,HOA fees$37/mo,"2018$1,698(+7%)$20,110(+13.3%)",(+2.2 %),0
302,"727 E Portland St APT 12,", Phoenix,['85006'],2 bd,2 ba,"1,606 sqft",2007.0,"$374,900","$380,952","$1,995/mo",Townhouse,HOA fees$229/mo,"2018$3,275(+3.7%)$27,870(+8.9%)",(+6.9 %),0
303,"33235 N Symer Dr,", Cave Creek,['85331'],4 bd,3 ba,"2,124 sqft",2000.0,"$425,000","$418,264","$2,200/mo",Single Family,HOA fees$63/mo,"2018$1,916(+3.8%)$29,270(+3.7%)",(+2.3 %),0
304,"21320 N 56th St UNIT 2054,", Phoenix,['85054'],2 bd,2 ba,"1,408 sqft",2007.0,"$299,000","$307,933","$1,700/mo",Condo,HOA fees$262/mo,"2018$2,506(-1.4%)$22,950(-4.2%)",(+2.5 %),0
305,"5603 S 21st Ter,", Phoenix,['85040'],3 bd,2.5 ba,"1,619 sqft",2005.0,"$216,900",,,Townhouse,,,,0
306,"1768 W Sienna Bouquet Pl,", Phoenix,['85085'],4 bd,3.5 ba,"3,078 sqft",2006.0,"$479,000","$473,321","$2,500/mo",Single Family,HOA fees$66/mo,"2018$3,408(+3.6%)$33,800(+3%)",(+0.2 %),0
307,"6732 S 35th Dr,", Phoenix,['85041'],4 bd,2 ba,"1,580 sqft",2005.0,"$230,000","$215,734","$1,355/mo",Single Family,HOA fees$69/mo,"2018$1,421(+5.8%)$13,370(+14.3%)",(+3.6 %),0
308,"4024 E Crimson Ter,", Cave Creek,['85331'],3 bd,3 ba,"2,148 sqft",2014.0,"$475,000","$472,438","$2,500/mo",Single Family,HOA fees$63/mo,"2018$2,158(+3.5%)$33,670(+5.6%)",(+1.1 %),0
309,"1520 W Burgess Ln,", Phoenix,['85041'],4 bd,2 ba,"1,619 sqft",2003.0,"$244,900","$219,006","$1,300/mo",Single Family,HOA fees$20/mo,"2018$1,288(+4.9%)$13,860(+11.8%)",(+5.2 %),0
310,"2847 S 64th Dr,", Phoenix,['85043'],4 bd,2 ba,"1,480 sqft",2001.0,"$205,000","$200,418","$1,250/mo",Single Family,HOA fees$37/mo,"2018$977(+7%)$12,950(+15.3%)",(+7.3 %),0
311,,phoenix,85028,2.0,2.0,1335,2008.0,349500,"['""zestimate"":338792']","['""rentZestimate"":1700']",condo,"['HOA Fee"",""factValue"":""$316']","2018 $2,043 +4.1% $22,670 +4.2%","$348,177 (+2.8 %)",0
312,"3109 W Via De Pedro Miguel,", Phoenix,['85086'],3 bd,2 ba,"2,113 sqft",2004.0,"$335,000","$335,287","$1,795/mo",Single Family,HOA fees$50/mo,"2018$2,134(+3.6%)$23,750(+5.9%)",(+1.5 %),0
313,"3765 E Kerry Ln,", Phoenix,['85050'],3 bd,3 ba,"1,819 sqft",2007.0,"$315,000","$312,076","$1,695/mo",Single Family,HOA fees$81/mo,"2018$1,881(+4.7%)$20,580(+3.5%)",(+2.1 %),0
314,"3429 W Williams Dr,", Phoenix,['85027'],3 bd,2 ba,"2,313 sqft",2000.0,"$349,000","$346,389","$1,775/mo",Single Family,HOA fees$30/mo,"2018$2,494(+3.4%)$24,560(+13.1%)",(+1.5 %),0
315,,phoenix,85042,4.0,3.0,2216,2004.0,293500,"['""zestimate"":289473']","['""rentZestimate"":1550']",single family,"['HOA Fee"",""factValue"":""$128']","2018 $2,255 +7.3% $19,880 +7%","$297,086 (+2.6 %)",0
316,"2438 W White Feather Ln,", Phoenix,['85085'],4 bd,3 ba,"2,238 sqft",2001.0,"$325,000","$319,896","$1,650/mo",Single Family,HOA fees$46/mo,"2018$1,813(+3.6%)$21,970(+5.5%)",(+1.9 %),0
317,,phoenix,85016,,,,,400165,"['""zestimate"":424280']",[],"saturday - wednesday, 10-6; sunday 12-5 or by appointment.",[],,Unavailable,0
318,,phoenix,85027,,,,,111900,"['""zestimate"":213807']","['""rentZestimate"":1350']",sunday and monday by appointmenttuesday ? friday 10am ? 6pmsaturday 9am ? 6pm,[],,"-$9,100 (-4.1 %)",0
319,,laveen,85339,4.0,2.0,1533,2005.0,211000,"['""zestimate"":212227']","['""rentZestimate"":1350']",single family,"['HOA Fee"",""factValue"":""$63']","2018 $1,588 +5.4% $13,610 +15.8%","$219,719 (+3.5 %)",0
320,"2150 W Alameda Rd UNIT 1017,", Phoenix,['85085'],3 bd,2 ba,"1,394 sqft",2007.0,"$229,900","$227,853","$1,438/mo",Townhouse,HOA fees$165/mo,"2018$1,176(+3.6%)$15,210(+15.1%)",(+3.2 %),0
321,"4334 W Lapenna Dr,", New River,['85087'],4 bd,3 ba,"3,098 sqft",2005.0,"$339,000","$348,289","$2,000/mo",Single Family,HOA fees$84/mo,"2018$2,693(+3.4%)$25,030(+4.5%)",(+0.1 %),0
322,"7754 W Alvarado Rd,", Phoenix,['85035'],3 bd,3 ba,"1,486 sqft",2013.0,"$195,000","$195,029","$1,325/mo",Single Family,HOA fees$137/mo,"2018$1,770(+3.4%)$14,020(+6.8%)",(+4.8 %),0
323,"406 E Redwood Ln,", Phoenix,['85048'],3 bd,2.5 ba,"1,375 sqft",2000.0,"$274,900","$276,254","$1,595/mo",Single Family,HOA fees$99/mo,"2018$2,293(+4.4%)$20,480(+4.4%)",(+1.7 %),0
324,"2606 W Sat Nam Way,", Phoenix,['85086'],2 bd,2 ba,"1,361 sqft",2002.0,"$274,900","$270,216","$1,395/mo",Single Family,HOA fees$51/mo,"2018$1,937(+3.4%)$16,470(+8.1%)",(+2.8 %),0
325,"1921 W Morning Vista Ln,", Phoenix,['85085'],5 bd,4 ba,"4,204 sqft",2006.0,"$460,000",,,Single Family,,,,0
326,"2150 W Alameda Rd UNIT 1321,", Phoenix,['85085'],3 bd,2.5 ba,"1,479 sqft",2015.0,"$245,000","$244,416","$1,450/mo",Townhouse,HOA fees$170/mo,"2018$1,282(+3.6%)$15,750(+11.9%)",,0
327,"2812 E Questa Dr,", Phoenix,['85024'],3 bd,2 ba,"2,157 sqft",2007.0,"$415,000",,,Single Family,,,,0
328,"2231 E Mitchell Dr,", Phoenix,['85016'],4 bd,2 ba,"2,242 sqft",2013.0,"$489,500","$424,731","$1,500/mo",Single Family,HOA fees$0/mo,"2018$1,395(+4%)$14,820(+13%)",(+3.1 %),0
329,"2145 E Campo Bello Dr,", Phoenix,['85022'],3 bd,2 ba,"1,569 sqft",2014.0,"$339,900","$330,902","$1,695/mo",Single Family,HOA fees$58/mo,"2018$1,676(+4.7%)$22,180(+1.4%)",(+6.6 %),0
330,,phoenix,85041,3.0,2.0,1324,2004.0,,"['""zestimate"":197808']","['""rentZestimate"":1250']",single family,[],"2018 $1,045 +7.3% $12,600 +13.4%","$209,815 (+6.1 %)",0
331,"4322 W Apollo Rd,", Laveen,['85339'],3 bd,2 ba,"1,279 sqft",2005.0,"$220,000","$205,339","$1,200/mo",Single Family,HOA fees$63/mo,"2018$1,270(+5.8%)$12,230(+16.1%)",(+5.2 %),0
332,"5421 W Fremont Rd,", Laveen,['85339'],4 bd,3 ba,"2,361 sqft",2006.0,"$249,900","$243,047","$1,495/mo",Single Family,HOA fees$66/mo,"2018$1,964(+5.4%)$15,510(+12.2%)",(+2.9 %),0
333,"6209 W Hedgehog Pl,", Phoenix,['85083'],4 bd,2.5 ba,"2,850 sqft",2002.0,"$498,000","$470,642","$2,450/mo",Single Family,HOA fees$48/mo,"2018$3,967(+3.4%)$33,130(+5.8%)",(+0.8 %),0
334,"2929 N 39th St UNIT 9,", Phoenix,['85018'],3 bd,2 ba,"1,611 sqft",2007.0,"$225,000","$228,193","$1,485/mo",Townhouse,HOA fees$75/mo,"2018$2,012(+4.3%)$14,360(+12.6%)",(+3.6 %),0
335,"34848 N 30th Ave,", Phoenix,['85086'],3 bd,3 ba,"1,566 sqft",2003.0,"$224,900","$224,961","$1,395/mo",Townhouse,HOA fees$136/mo,"2018$1,140(+3.6%)$15,470(+4.7%)",(+2.9 %),0
336,"3221 N 37th St UNIT 23,", Phoenix,['85018'],2 bd,2.5 ba,"1,418 sqft",2000.0,"$265,000","$263,943","$1,495/mo",Townhouse,HOA fees$250/mo,"2018$1,312(+4.3%)$16,560(+15.3%)",(+3.6 %),0
337,,laveen,85339,5.0,3.0,3308,2006.0,345500,"['""zestimate"":340867']","['""rentZestimate"":1880']",single family,"['HOA Fee"",""factValue"":""$88']","2018 $3,155 +2.7% $24,470 +18.6%","$342,299 (+0.4 %)",0
338,"6900 E Princess Dr UNIT 1134,", Phoenix,['85054'],3 bd,2 ba,"1,093 sqft",2006.0,"$215,000","$214,231","$1,450/mo",Condo,HOA fees$240/mo,"2018$1,580(+4.3%)$14,910(+2.6%)",,0
339,,laveen,85339,,,,,276000,"['""zestimate"":229663']","['""rentZestimate"":1355']",mon-tue 10am-6pm wed 1pm-6pm thur-sat 10am-6pm sun 11am-6pm,[],,Unavailable,0
340,"1425 E Huntington Dr,", Phoenix,['85040'],3 bd,2 ba,"1,471 sqft",2001.0,"$199,900","$202,281","$1,295/mo",Single Family,HOA fees$37/mo,"2018$1,163(+4.9%)$12,520(+11%)",(+5.0 %),0
341,"2150 E Bell Rd UNIT 1143,", Phoenix,['85022'],2 bd,2 ba,"1,158 sqft",2005.0,"$179,900","$180,267","$1,205/mo",Townhouse,HOA fees$116/mo,"2018$906(+4.3%)$12,000(+15.1%)",(+5.6 %),0
342,"10048 W Albeniz Pl,", Tolleson,['85353'],5 bd,3 ba,"1,953 sqft",2006.0,"$249,900","$246,825","$1,440/mo",Single Family,HOA fees$64/mo,"2018$1,616(+6.3%)$16,930(+13.9%)",(+3.1 %),0
343,"4326 W Buist Ave,", Laveen,['85339'],3 bd,2 ba,"2,166 sqft",2004.0,"$280,000","$276,845","$1,500/mo",Single Family,HOA fees$93/mo,"2018$2,567(+5.4%)$18,910(+14.5%)",(+2.6 %),0
344,"3028 W Thorn Tree Dr,", Phoenix,['85085'],3 bd,2 ba,"1,788 sqft",2016.0,"$385,000",,,Single Family,HOA fees$87/mo,"2018$2,175(+249.6%)$14,805(-0.2%)",(+3.9 %),0
345,"20037 N 49th Dr,", Glendale,['85308'],3 bd,3 ba,"1,748 sqft",2007.0,"$244,999","$244,758","$1,450/mo",Single Family,HOA fees$93/mo,"2018$1,140(+3.6%)$17,610(+13.5%)",(+2.4 %),0
346,"18250 N 32nd St UNIT 1051,", Phoenix,['85032'],3 bd,3 ba,"1,483 sqft",2005.0,"$230,000","$227,250","$1,400/mo",Condo,HOA fees$140/mo,"2018$1,410(+4.3%)$15,670(+14.3%)",(+3.3 %),0
347,"16209 S 17th Dr,", Phoenix,['85045'],3 bd,2.5 ba,"1,568 sqft",2000.0,"$269,000","$273,358","$1,500/mo",Single Family,HOA fees$35/mo,"2018$2,063(+4.4%)$17,680(+4%)",(+1.2 %),0
348,"6326 W Mohave St,", Phoenix,['85043'],3 bd,2 ba,"1,058 sqft",2001.0,"$195,000","$189,362","$1,175/mo",Single Family,HOA fees$48/mo,"2018$726(+6.6%)$10,680(+16%)",(+5.4 %),0
349,"8620 S 21st Pl,", Phoenix,['85042'],3 bd,3 ba,"2,258 sqft",2005.0,"$389,900",,,Single Family,,,,0
350,,phoenix,85004,2.0,2.5,1463,2007.0,344900,"['""zestimate"":338179']","['""rentZestimate"":2200']",condo,"['HOA Fee"",""factValue"":""$718']","2018 $2,647 +2.3% $26,600 +14.4%","$358,098 (+5.9 %)",0
351,,laveen,85339,,,,,251000,"['""zestimate"":215490']","['""rentZestimate"":1325']",mon-tue 10am-6pm wed 1pm-6pm thur-sat 10am-6pm sun 11am-6pm,[],,Unavailable,0
352,,phoenix,85042,2.0,2.0,1205,2007.0,169900,"['""zestimate"":176470']","['""rentZestimate"":1300']",townhouse,"['HOA Fee"",""factValue"":""$235']","2018 $1,214 +7.3% $11,330 +12.1%","$185,788 (+5.3 %)",0
353,,phoenix,85041,3.0,3.0,2165,2004.0,228000,"['""zestimate"":226414']","['""rentZestimate"":1380']",single family,"['HOA Fee"",""factValue"":""$65']","2018 $1,641 +7.3% $15,880 +13.8%","$234,248 (+3.5 %)",0
354,,phoenix,85043,3.0,2.0,1435,2003.0,204000,"['""zestimate"":196442']","['""rentZestimate"":1250']",single family,"['HOA Fee"",""factValue"":""$55']","2018 $1,076 +6.4% $12,070 +10%","$207,620 (+5.7 %)",0
355,,phoenix,85083,3.0,2.0,1816,2006.0,328000,"['""zestimate"":322429']","['""rentZestimate"":1650']",single family,"['HOA Fee"",""factValue"":""$73']","2018 $2,067 +3.6% $22,800 +7.3%","$329,103 (+2.1 %)",0
