,address,city,zip,beds,baths,sqft,year,saleprice,zestimate,rent,type,hoa,tax,apprec,url
356,,laveen,85339,3.0,2.5,1647,2006.0,200000,"['""zestimate"":203202']","['""rentZestimate"":1325']",single family,"['HOA Fee"",""factValue"":""$65']","2018 $1,420 +5.4% $11,480 +9.6%","$214,337 (+5.5 %)",0
357,,phoenix,85043,4.0,2.5,2203,2003.0,250000,"['""zestimate"":233283']","['""rentZestimate"":1350']",single family,"['HOA Fee"",""factValue"":""$51']","2018 $1,321 +6% $15,120 +12%","$241,821 (+3.7 %)",0
358,,phoenix,85086,5.0,4.0,3707,2004.0,369000,"['""zestimate"":382309']","['""rentZestimate"":2200']",single family,"['HOA Fee"",""factValue"":""$51']","2018 $3,441 +3.4% $30,730 +3.8%","$383,112 (+0.2 %)",0
359,,phoenix,85042,3.0,2.0,1522,2001.0,250000,"['""zestimate"":249138']","['""rentZestimate"":1395']",single family,"['HOA Fee"",""factValue"":""$65']","2018 $1,845 +4.9% $15,960 +8.6%","$259,677 (+4.2 %)",0
360,,phoenix,85016,3.0,2.5,1930,2018.0,415000,"['""zestimate"":428185']","['""rentZestimate"":2106']",townhouse,"['HOA Fee"",""factValue"":""$205']",,Unavailable,0
361,,laveen,85339,4.0,2.5,2207,2004.0,249900,"['""zestimate"":243233']","['""rentZestimate"":1435']",single family,"['HOA Fee"",""factValue"":""$68']","2018 $1,661 +5.8% $14,920 +13.4%","$249,727 (+2.7 %)",0
362,,phoenix,85022,3.0,3.0,1865,2004.0,285000,"['""zestimate"":286427']","['""rentZestimate"":1600']",single family,"['HOA Fee"",""factValue"":""$85']","2018 $1,702 +4.7% $19,180 +5.6%","$290,036 (+1.3 %)",0
363,,phoenix,85018,3.0,2.0,1232,2005.0,229000,"['""zestimate"":228600']","['""rentZestimate"":1350']",townhouse,"['HOA Fee"",""factValue"":""$250']","2018 $935 +4.3% $12,680 +17.2%","$241,653 (+5.7 %)",0
364,,phoenix,85040,3.0,3.0,1534,2003.0,190000,"['""zestimate"":191968']","['""rentZestimate"":1295']",single family,"['HOA Fee"",""factValue"":""$99']","2018 $1,003 +7.3% $12,070 +21.7%","$202,757 (+5.6 %)",0
365,,laveen,85339,5.0,3.0,3648,2006.0,349900,"['""zestimate"":371951']","['""rentZestimate"":2050']",single family,"['HOA Fee"",""factValue"":""$130']","2018 $4,235 +5.8% $28,300 +4.5%","$379,650 (+2.1 %)",0
366,,laveen,85339,5.0,2.5,2974,2004.0,275000,"['""zestimate"":275702']","['""rentZestimate"":1550']",single family,"['HOA Fee"",""factValue"":""$68']","2018 $2,529 +5.4% $20,220 +12.1%","$282,209 (+2.4 %)",0
367,,phoenix,85050,,,,,441262,"['""zestimate"":371230']",[],"m:10:00-06:00,tu:10:00-06:00,w:12:00-06:00,th:10:00-06:00,f:10:00-06:00,sa:10:00-06:00,su:10:00-06:",[],,Unavailable,0
368,,phoenix,85003,2.0,4.0,1967,2002.0,469000,"['""zestimate"":452707']","['""rentZestimate"":2500']",townhouse,"['HOA Fee"",""factValue"":""$250']","2018 $3,274 +3.7% $30,670 -9.5%","$453,884 (+0.3 %)",0
369,,phoenix,85022,3.0,2.0,1240,2002.0,286900,"['""zestimate"":261262']","['""rentZestimate"":1455']",single family,"['HOA Fee"",""factValue"":""$45']","2018 $1,219 +4.7% $16,660 +12.9%","$270,458 (+3.5 %)",0
370,,phoenix,85085,4.0,3.0,3084,2006.0,449000,"['""zestimate"":444561']","['""rentZestimate"":2400']",single family,"['HOA Fee"",""factValue"":""$60']","2018 $3,215 +3.6% $35,110 +7.7%","$445,984 (+0.3 %)",0
371,,phoenix,85085,3.0,2.5,1871,2008.0,298500,"['""zestimate"":292870']","['""rentZestimate"":1599']",single family,"['HOA Fee"",""factValue"":""$168']","2018 $1,788 +3.6% $20,970 +5.8%","$297,556 (+1.6 %)",0
372,,laveen,85339,3.0,2.0,1430,2007.0,189000,"['""zestimate"":194497']","['""rentZestimate"":1275']",single family,"['HOA Fee"",""factValue"":""$65']","2018 $1,371 +5.4% $11,150 +10.7%","$205,194 (+5.5 %)",0
373,,phoenix,85086,4.0,2.0,1860,2005.0,314900,"['""zestimate"":303781']","['""rentZestimate"":1550']",single family,"['HOA Fee"",""factValue"":""$78']","2018 $2,048 +3.6% $22,230 +7.1%","$307,153 (+1.1 %)",0
374,,phoenix,85083,4.0,3.0,2708,2000.0,498000,"['""zestimate"":491584']","['""rentZestimate"":2405']",single family,"['HOA Fee"",""factValue"":""$64']","2018 $3,135 +3.6% $32,760 +13.5%","$491,092 (-0.1 %)",0
375,,laveen,85339,3.0,3.0,1765,2004.0,239500,"['""zestimate"":235205']","['""rentZestimate"":1450']",single family,"['HOA Fee"",""factValue"":""$57']","2018 $1,926 +5.4% $15,870 +16%","$245,366 (+4.3 %)",0
376,,phoenix,85083,4.0,3.0,2854,2004.0,410000,"['""zestimate"":419458']","['""rentZestimate"":2300']",single family,"['HOA Fee"",""factValue"":""$48']","2018 $3,198 +3.6% $34,910 +5%","$420,591 (+0.3 %)",0
377,,phoenix,85008,3.0,4.0,2229,2016.0,450000,"['""zestimate"":424386']","['""rentZestimate"":2295']",townhouse,"['HOA Fee"",""factValue"":""$235']",,"$430,158 (+1.4 %)",0
378,,phoenix,85023,4.0,3.0,2270,2002.0,299999,"['""zestimate"":296970']","['""rentZestimate"":1695']",condo,"['HOA Fee"",""factValue"":""$140']","2018 $2,784 +0.3% $22,400 +3.5%","$300,207 (+1.1 %)",0
379,,phoenix,85085,5.0,3.0,3176,2015.0,459000,"['""zestimate"":466967']","['""rentZestimate"":2400']",single family,"['HOA Fee"",""factValue"":""$120']","2018 $2,949 +3.6% $31,060 -8.8%","+$44,668 (+10.6 %)",0
380,,phoenix,85015,5.0,3.5,2144,2017.0,333900,"['""zestimate"":266885']","['""rentZestimate"":1549']",single family,[],,Unavailable,0
381,,laveen,85339,3.0,2.5,1562,2003.0,236000,"['""zestimate"":228507']","['""rentZestimate"":1325']",single family,"['HOA Fee"",""factValue"":""$68']","2018 $1,451 +5.8% $13,250 +15%","$234,425 (+2.6 %)",0
382,,phoenix,85041,4.0,2.0,1564,2017.0,229950,"['""zestimate"":219388']","['""rentZestimate"":1499']",single family,"['HOA Fee"",""factValue"":""$42']","2018 $1,732 +853.5% $4,440 -12.7%","+$1,982 (+0.9 %)",0
383,,phoenix,85050,2.0,3.0,1388,2007.0,325000,"['""zestimate"":318234']","['""rentZestimate"":1600']",townhouse,"['HOA Fee"",""factValue"":""$215']","2018 $2,395 +4.7% $22,400 +2.3%","$319,411 (+0.4 %)",0
384,,phoenix,85006,2.0,2.0,1257,2007.0,254900,"['""zestimate"":259118']","['""rentZestimate"":1495']",townhouse,"['HOA Fee"",""factValue"":""$180']","2018 $1,906 +2.4% $18,350 +28.8%","$264,041 (+1.9 %)",0
385,,phoenix,85054,2.0,2.0,1392,2014.0,345000,[],"['""rentZestimate"":1561']",apartment,"['HOA Fee"",""factValue"":""$420']","2018 $2,064 -10.8% $28,180 +4.1%",Unavailable,0
386,,phoenix,85041,3.0,2.0,1601,2005.0,235000,"['""zestimate"":223162']","['""rentZestimate"":1395']",single family,"['HOA Fee"",""factValue"":""$65']","2018 $1,457 +7.3% $14,360 +13.5%","$231,955 (+3.9 %)",0
387,,phoenix,85042,3.0,3.0,2346,2004.0,264750,"['""zestimate"":264068']","['""rentZestimate"":1499']",single family,"['HOA Fee"",""factValue"":""$66']","2018 $1,963 +7.3% $16,910 +9.4%","$273,891 (+3.7 %)",0
388,,laveen,85339,3.0,2.0,1358,2006.0,200000,"['""zestimate"":201560']","['""rentZestimate"":1212']",single family,"['HOA Fee"",""factValue"":""$65']","2018 $1,265 +5.8% $11,500 +13%","$214,077 (+6.2 %)",0
389,,laveen,85339,5.0,3.0,2565,2004.0,264900,"['""zestimate"":266160']","['""rentZestimate"":1550']",single family,"['HOA Fee"",""factValue"":""$60']","2018 $2,377 +5.4% $17,850 +16.2%","$272,202 (+2.3 %)",0
390,,phoenix,85018,3.0,2.5,2075,2016.0,485000,"['""zestimate"":493332']","['""rentZestimate"":1775']",single family,[],"2018 $3,432 +350.4% $11,655 +64.3%","-$20,527 (-4.0 %)",0
391,,phoenix,85040,4.0,2.0,2019,2019.0,269900,"['""zestimate"":229188']","['""rentZestimate"":1445']",single family,[],"2018 $283 +4.9% $2,310 +29.4%",Unavailable,0
392,,laveen,85339,4.0,2.0,1666,2006.0,219900,"['""zestimate"":216863']","['""rentZestimate"":1355']",single family,"['HOA Fee"",""factValue"":""$46']","2018 $1,670 +5.4% $13,200 +15%","$224,345 (+3.5 %)",0
393,,tolleson,85353,4.0,3.0,2203,2010.0,235000,"['""zestimate"":233862']","['""rentZestimate"":1400']",single family,"['HOA Fee"",""factValue"":""$64']","2018 $1,505 +6.3% $15,000 +11.9%","$239,896 (+2.6 %)",0
394,,phoenix,85041,4.0,2.5,1939,2004.0,225000,"['""zestimate"":225774']","['""rentZestimate"":1375']",single family,"['HOA Fee"",""factValue"":""$63']","2018 $1,810 +5.4% $15,030 +15.3%","$233,766 (+3.5 %)",0
395,,phoenix,85041,,,,2019.0,347165,"['""zestimate"":279565']",[],single family,"['HOA Fee"",""factValue"":""$119']",,Unavailable,0
396,,tolleson,85353,,,,,272995,"['""zestimate"":238310']","['""rentZestimate"":1450']",sun-thu 10am-6pm; fri 1pm-6pm; sat 10am-6pm,"['HOA Fee"",""factValue"":""$64']",,Unavailable,0
397,,phoenix,85085,4.0,2.0,2108,2006.0,335900,"['""zestimate"":334134']","['""rentZestimate"":1795']",single family,"['HOA Fee"",""factValue"":""$54']","2018 $2,095 +3.6% $24,070 +4.6%","$339,881 (+1.7 %)",0
398,,phoenix,85050,2.0,2.5,1497,2010.0,325000,"['""zestimate"":321955']","['""rentZestimate"":1700']",single family,"['HOA Fee"",""factValue"":""$165']","2018 $2,506 +4.7% $24,280 +2.6%","$327,782 (+1.8 %)",0
399,,phoenix,85035,2.0,2.5,1284,2016.0,175900,"['""zestimate"":171748']","['""rentZestimate"":1316']",townhouse,"['HOA Fee"",""factValue"":""$137']","2018 $1,898 +4.9% $12,900 +9.5%","+$1,455 (+0.9 %)",0
400,,phoenix,85053,3.0,2.5,1788,2005.0,190000,"['""zestimate"":191929']","['""rentZestimate"":1350']",townhouse,"['HOA Fee"",""factValue"":""$184']","2018 $1,081 +0.3% $13,660 +8.4%","$204,942 (+6.8 %)",0
401,,phoenix,85016,,,,2019.0,374000,"['""zestimate"":380517']","['""rentZestimate"":1650']",condo,[],,"+$13,080 (+3.6 %)",0
402,,phoenix,85016,3.0,3.5,1596,2005.0,270000,"['""zestimate"":270599']","['""rentZestimate"":1497']",townhouse,"['HOA Fee"",""factValue"":""$120']","2018 $1,865 +4.3% $15,630 +6.9%","$280,530 (+3.7 %)",0
403,,phoenix,85083,3.0,3.0,2964,2001.0,474900,"['""zestimate"":476790']","['""rentZestimate"":2495']",single family,"['HOA Fee"",""factValue"":""$64']","2018 $3,385 +3.6% $39,230 +6.9%","$483,751 (+1.5 %)",0
404,,phoenix,85008,4.0,3.0,2032,2018.0,480000,"['""zestimate"":355324']","['""rentZestimate"":1425']",single family,[],"2018 $1,294 -2.5% $10,680 +11.3%","$370,496 (+4.3 %)",0
405,,new river,85087,4.0,4.0,2915,2012.0,460000,"['""zestimate"":436572']","['""rentZestimate"":2205']",single family,"['HOA Fee"",""factValue"":""$70']","2018 $2,707 +3.6% $32,410 +2.3%","$442,029 (+1.2 %)",0
406,,phoenix,85085,3.0,3.0,1882,2005.0,260000,"['""zestimate"":261302']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$107']","2018 $1,714 +3.6% $17,720 +7.6%","$265,378 (+1.6 %)",0
407,,phoenix,85018,3.0,3.0,1534,2017.0,375000,"['""zestimate"":326148']","['""rentZestimate"":1675']",townhouse,"['HOA Fee"",""factValue"":""$295']",,Unavailable,0
408,,phoenix,85041,3.0,2.5,2093,2002.0,224900,"['""zestimate"":227519']","['""rentZestimate"":1365']",single family,"['HOA Fee"",""factValue"":""$76']","2018 $1,516 +5.8% $13,930 +11.4%","$234,549 (+3.1 %)",0
409,,glendale,85308,4.0,4.5,3590,2006.0,349900,"['""zestimate"":354206']","['""rentZestimate"":1950']",single family,"['HOA Fee"",""factValue"":""$35']","2018 $2,509 +3.3% $29,680 +7.8%","$358,563 (+1.2 %)",0
410,,phoenix,85004,2.0,2.5,1426,2007.0,339500,"['""zestimate"":337237']","['""rentZestimate"":1925']",condo,"['HOA Fee"",""factValue"":""$678']",,"$354,133 (+5.0 %)",0
411,,cave creek,85331,2.0,2.0,1855,2018.0,459000,"['""zestimate"":456243']","['""rentZestimate"":1650']",condo,"['HOA Fee"",""factValue"":""$254']","2018 $210 +3.5% $3,210 +32.1%","-$3,408 (-0.7 %)",0
412,,phoenix,85086,4.0,2.0,2126,2003.0,385000,"['""zestimate"":351847']","['""rentZestimate"":1900']",single family,[],"2018 $2,429 +3.6% $25,930 +5.5%","$357,054 (+1.5 %)",0
413,,laveen,85339,3.0,2.0,1620,2008.0,,"['""zestimate"":215832']","['""rentZestimate"":1326']",single family,"['HOA Fee"",""factValue"":""$65']","2018 $1,589 +5.8% $13,480 +15.1%","$224,530 (+4.0 %)",0
414,,anthem,85086,3.0,2.0,1625,2004.0,263900,"['""zestimate"":268756']","['""rentZestimate"":1550']",single family,"['HOA Fee"",""factValue"":""$84']","2018 $1,842 +3.6% $19,570 +7.8%","$272,465 (+1.4 %)",0
415,,laveen,85339,5.0,3.0,2462,2006.0,269850,"['""zestimate"":265756']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$57']","2018 $2,080 +5.8% $17,350 +13.6%","$273,410 (+2.9 %)",0
416,,phoenix,85087,,,,,403990,"['""zestimate"":387562']","['""rentZestimate"":1665']","m:closed,tu:closed,w:12:00-06:00,th:10:00-06:00,f:10:00-06:00,sa:10:00-06:00,su:10:00-06:00",[],,"-$4,204 (-1.1 %)",0
417,,phoenix,85042,3.0,3.0,1499,2016.0,270000,"['""zestimate"":263155']","['""rentZestimate"":1450']",single family,"['HOA Fee"",""factValue"":""$144']","2018 $2,268 +7.3% $19,920 +16.3%","+$6,922 (+2.7 %)",0
418,,phoenix,85045,4.0,3.5,3125,2005.0,365000,"['""zestimate"":364038']","['""rentZestimate"":2200']",single family,"['HOA Fee"",""factValue"":""$34']","2018 $2,778 +4.8% $29,030 -1%","$373,357 (+2.6 %)",0
419,,phoenix,85045,3.0,2.0,2209,2000.0,384900,"['""zestimate"":378610']","['""rentZestimate"":1950']",single family,"['HOA Fee"",""factValue"":""$31']","2018 $2,222 -20.2% $28,130 +2.4%","$377,739 (-0.2 %)",0
420,,phoenix,85085,4.0,2.5,2550,2006.0,468800,"['""zestimate"":463834']","['""rentZestimate"":2500']",single family,"['HOA Fee"",""factValue"":""$130']","2018 $2,820 +3.6% $32,710 +8.7%","$468,380 (+1.0 %)",0
421,,phoenix,85043,5.0,3.0,2502,2006.0,330000,"['""zestimate"":311939']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$39']","2018 $1,676 +6.4% $17,320 +14.2%","$321,765 (+3.1 %)",0
422,,phoenix,85083,4.0,3.5,3436,2005.0,479900,"['""zestimate"":473656']","['""rentZestimate"":2500']",single family,"['HOA Fee"",""factValue"":""$73']","2018 $3,339 +3.6% $35,720 +5%","$477,729 (+0.9 %)",0
423,,phoenix,85041,3.0,2.0,1685,2004.0,234900,"['""zestimate"":281149']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$83']","2018 $2,086 +7.3% $19,650 +16.9%","$292,507 (+4.0 %)",0
424,,laveen,85339,3.0,2.5,1702,2012.0,217000,"['""zestimate"":222768']","['""rentZestimate"":1449']",single family,"['HOA Fee"",""factValue"":""$115']","2018 $1,998 +7.3% $15,510 +7.5%","$232,035 (+4.2 %)",0
425,,laveen,85339,4.0,3.0,2017,2019.0,377900,"['""zestimate"":311304']","['""rentZestimate"":1595']",single family,[],,Unavailable,0
426,,phoenix,85042,3.0,2.0,1852,2001.0,266000,"['""zestimate"":283092']","['""rentZestimate"":1600']",single family,"['HOA Fee"",""factValue"":""$140']","2018 $2,725 +7.3% $21,410 +7.5%","$289,150 (+2.1 %)",0
427,,laveen,85339,4.0,2.0,1866,2006.0,250000,"['""zestimate"":219209']","['""rentZestimate"":1300']",single family,"['HOA Fee"",""factValue"":""$68']","2018 $1,421 +5.8% $13,310 +14.7%","$227,692 (+3.9 %)",0
428,,laveen,85339,4.0,2.5,2598,2007.0,259999,"['""zestimate"":257816']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$60']","2018 $2,115 +5.8% $16,620 +12.3%","$269,727 (+4.6 %)",0
429,,glendale,85308,3.0,2.5,1457,2007.0,195000,"['""zestimate"":204138']","['""rentZestimate"":1395']",townhouse,"['HOA Fee"",""factValue"":""$200']",,+$307 (+0.2 %),0
430,,phoenix,85027,,,,,89900,"['""zestimate"":189807']","['""rentZestimate"":1077']",sunday and monday by appointmenttuesday ? friday 10am ? 6pmsaturday 9am ? 6pm,[],,"-$6,778 (-3.4 %)",0
431,,phoenix,85009,3.0,2.0,1448,2006.0,200000,"['""zestimate"":191122']","['""rentZestimate"":1200']",single family,[],"2018 $535 +4.2% $10,020 +21%","$203,793 (+6.6 %)",0
432,,phoenix,85037,4.0,3.0,3050,2004.0,294999,"['""zestimate"":290723']","['""rentZestimate"":1500']",single family,"['HOA Fee"",""factValue"":""$55']","2018 $1,758 +12% $18,880 +14.3%","$295,665 (+1.7 %)",0
433,,phoenix,85085,5.0,4.0,4091,2004.0,425000,"['""zestimate"":443364']","['""rentZestimate"":2395']",single family,"['HOA Fee"",""factValue"":""$94']","2018 $3,604 +3.8% $36,060 +1.4%","$448,374 (+1.1 %)",0
434,,phoenix,85035,4.0,2.5,1783,2014.0,209990,"['""zestimate"":209806']","['""rentZestimate"":1275']",single family,"['HOA Fee"",""factValue"":""$109']","2018 $2,033 +4.9% $14,850 +4.7%","$216,897 (+3.4 %)",0
435,,phoenix,85040,,,,,181900,"['""zestimate"":191735']","['""rentZestimate"":1395']","10am to 5pm wed- sat, 12p-5pm tuesday, sun - mon closed","['HOA Fee"",""factValue"":""$190']",,"+$1,737 (+0.9 %)",0
436,,laveen,85339,4.0,3.0,2606,2009.0,250000,"['""zestimate"":254647']","['""rentZestimate"":1550']",single family,"['HOA Fee"",""factValue"":""$124']","2018 $2,737 +5.4% $18,230 +10%","$260,937 (+2.5 %)",0
437,,phoenix,85024,3.0,3.0,2057,2000.0,369900,"['""zestimate"":364624']","['""rentZestimate"":1950']",single family,"['HOA Fee"",""factValue"":""$43']","2018 $2,582 +22.5% $26,220 +6.3%","$370,239 (+1.5 %)",0
438,,tolleson,85353,3.0,2.0,1785,2015.0,248900,"['""zestimate"":246314']","['""rentZestimate"":1450']",single family,"['HOA Fee"",""factValue"":""$51']","2018 $2,046 +6.3% $18,450 +3.5%","-$5,963 (-2.4 %)",0
439,,phoenix,85041,3.0,2.0,1302,2005.0,195500,"['""zestimate"":193114']","['""rentZestimate"":1200']",single family,"['HOA Fee"",""factValue"":""$63']","2018 $1,369 +5.4% $11,670 +12.5%","$203,716 (+5.5 %)",0
440,,phoenix,85042,4.0,2.0,1998,2005.0,295000,"['""zestimate"":281548']","['""rentZestimate"":1550']",single family,"['HOA Fee"",""factValue"":""$65']","2018 $2,323 +7.3% $19,850 +12.4%","$286,700 (+1.8 %)",0
441,,phoenix,85042,3.0,2.0,1522,2000.0,269500,"['""zestimate"":255116']","['""rentZestimate"":1495']",single family,"['HOA Fee"",""factValue"":""$35']","2018 $1,850 +4.9% $16,900 +14.7%","$263,025 (+3.1 %)",0
442,,phoenix,85037,3.0,2.0,1590,2018.0,222990,"['""zestimate"":210110']","['""rentZestimate"":1300']",single family,"['HOA Fee"",""factValue"":""$59']",,Unavailable,0
443,,phoenix,85003,2.0,2.0,1223,2007.0,238875,"['""zestimate"":240956']","['""rentZestimate"":1650']",condo,"['HOA Fee"",""factValue"":""$459']","2018 $2,133 +2.5% $20,910 +6%","$250,546 (+4.0 %)",0
444,,laveen,85339,3.0,2.5,2252,2006.0,269900,"['""zestimate"":264115']","['""rentZestimate"":1473']",single family,"['HOA Fee"",""factValue"":""$50']","2018 $2,122 +5.8% $17,560 +13.8%","$271,061 (+2.6 %)",0
445,,phoenix,85041,4.0,2.5,1776,2006.0,232000,"['""zestimate"":235739']","['""rentZestimate"":1390']",single family,"['HOA Fee"",""factValue"":""$85']","2018 $2,157 +7.3% $15,340 +14.1%","$242,835 (+3.0 %)",0
446,,phoenix,85054,2.0,2.0,843,2003.0,204000,"['""zestimate"":197098']","['""rentZestimate"":1275']",condo,"['HOA Fee"",""factValue"":""$183']","2018 $1,204 +4.3% $12,110 +3.5%","$209,180 (+6.1 %)",0
447,,laveen,85339,4.0,2.0,3080,2001.0,465000,"['""zestimate"":464280']","['""rentZestimate"":2500']",single family,[],"2018 $4,502 +5.6% $37,010 +1.9%","$468,226 (+0.8 %)",0
448,,tolleson,85353,4.0,2.5,3110,2004.0,260000,"['""zestimate"":266193']","['""rentZestimate"":1533']",single family,"['HOA Fee"",""factValue"":""$60']","2018 $1,689 +6.3% $18,430 +10.7%","$269,600 (+1.3 %)",0
449,,phoenix,85024,4.0,3.0,3182,2005.0,439000,"['""zestimate"":435153']","['""rentZestimate"":2400']",single family,"['HOA Fee"",""factValue"":""$34']","2018 $2,996 +4.7% $33,400 +2.9%","$436,328 (+0.3 %)",0
450,,glendale,85308,4.0,2.0,2784,2004.0,499900,"['""zestimate"":500330']","['""rentZestimate"":2500']",single family,"['HOA Fee"",""factValue"":""$117']","2018 $3,150 +3.6% $41,060 +36.3%","$508,385 (+1.6 %)",0
451,,phoenix,85008,2.0,2.0,1206,2005.0,199000,"['""zestimate"":194694']","['""rentZestimate"":1295']",townhouse,"['HOA Fee"",""factValue"":""$200']","2018 $1,242 +4% $13,470 +21.8%","$202,170 (+3.8 %)",0
452,,phoenix,85083,5.0,3.0,2948,2013.0,475000,"['""zestimate"":474183']","['""rentZestimate"":2495']",single family,"['HOA Fee"",""factValue"":""$73']","2018 $3,569 +3.6% $36,010 +5.2%","$483,430 (+2.0 %)",0
453,,phoenix,85024,5.0,4.0,3182,2004.0,409000,"['""zestimate"":402892']","['""rentZestimate"":2200']",single family,"['HOA Fee"",""factValue"":""$34']","2018 $3,268 +4.3% $30,820 +3%","$406,276 (+0.8 %)",0
454,,laveen,85339,3.0,3.0,1275,2007.0,220000,"['""zestimate"":191399']","['""rentZestimate"":1225']",single family,"['HOA Fee"",""factValue"":""$62']","2018 $1,307 +5.4% $10,780 +11.9%","$201,945 (+5.5 %)",0
455,,phoenix,85083,3.0,2.0,1845,2002.0,331900,"['""zestimate"":332510']","['""rentZestimate"":1595']",single family,"['HOA Fee"",""factValue"":""$69']",,"$337,165 (+1.4 %)",0
